simulation_number,period,inflation,inflation_target,nominal_interest_rate,mean_exp_inflation,real_interest_rate,unemployment_rate,output_gap,consumption,real_wage_rate,mean_real_savings_balance,mean_indexation_strategy,mean_substitution_strategy,stdev_real_savings_balance,stdev_indexation_strategy,stdev_substitution_strategy
1,100,0.005756472698908731,0.02,0,0.020075233043058895,-0.020075233043058895,0.03950685115238935,-0.029778926158526065,71.17659287409046,0.1456473238719181,0.013477766952239508,1.0124601683661183,0.9927466830540403,0.07517562943191601,0.3129350780971843,0.28062293311076486
1,101,0.03525564889193534,0.02,0,0.017854807326850682,-0.017854807326850682,0.02990191966391319,-0.022511326239828877,72.57277603322544,0.14528546437113735,0.011190535484252811,1.0163038238789264,0.9904257379300785,0.06998544923272698,0.30699188137731426,0.27927028218754796
1,102,0.04012596351741177,0.02,0.03223343655995303,0.021246668450438894,0.010986768109514138,0.020200938860552357,-0.015189287173186794,71.72990042588845,0.14492450390711764,0.013338123813959147,1.0256885043370174,0.9959635135358192,0.0668713988017693,0.3031604158367412,0.2829854311115196
1,103,0.008618819973385077,0.02,0.0400301911545109,0.024675945430415503,0.015354245724095394,0.029998929471946895,-0.022584638806794732,70.29202422814107,0.1452890967347722,0.015447345082942359,1.0249329601696113,0.9904437076398708,0.0677999668172025,0.2957067984051314,0.2951564972093129
1,104,0.006242257157667056,0.02,0.00042628077961381905,0.020297189376630165,-0.019870908597016346,0.03969894017722743,-0.029924455681212714,71.64516476147115,0.14565460678433467,0.012203603668561814,1.0365751933730643,0.9839306000295721,0.06975275164235498,0.28888558790206875,0.28950542649079136
1,105,0.03619474826053748,0.02,0,0.018865351578081363,-0.018865351578081363,0.030095929578999744,-0.022657945875249386,73.07158414419845,0.1452927291892218,0.009857849928838558,1.0391979090368362,0.9769514143696248,0.06523743806829661,0.28575290877476917,0.28966093989196934
1,106,0.03912738778505016,0.02,0.03331824013791174,0.020873359289030047,0.012444880848881689,0.02039688887478974,-0.015337005087009192,72.03292793374133,0.14493175067582517,0.012422885229597305,1.032558510773634,0.9691318171936276,0.0622965234665463,0.2872640933574795,0.2937099886237131
1,107,0.008082544934561843,0.02,0.03879222456943854,0.023097869956890203,0.015694354612548336,0.03019291998604183,-0.022731247445605063,70.50891730909542,0.14529636173448846,0.014698980328825563,1.0381649659689192,0.9779445197044071,0.06444294133748342,0.29388347790220837,0.3032063517657399
1,108,0.0062244357709376925,0.02,0,0.02077845268175737,-0.02077845268175737,0.03989099078618142,-0.03006996337501655,71.79850567036904,0.14566189006092417,0.01153673772184982,1.0409601818488292,0.9701497630469236,0.06473147425832694,0.2947073188851329,0.29708015292054646
1,109,0.03545796780438371,0.02,0,0.018007113845017873,-0.018007113845017873,0.03028990069404324,-0.022804543518274323,73.16579604078548,0.1452999943705744,0.009326407338711434,1.0467490115806954,0.9709360033144543,0.06021526176745703,0.2936548666254221,0.3048860695498491
1,110,0.03921147375006772,0.02,0.03239774270100604,0.020796959792893116,0.011600782908112922,0.02059279970098362,-0.015484700843698351,72.28033933652151,0.14493899780689834,0.011595856197169189,1.0526697692032625,0.9782624668723053,0.05735191488954789,0.28861766862066635,0.30193700349072267
1,111,0.007862672735461169,0.02,0.038853208192812794,0.022902505157349075,0.01595070303546372,0.030386871703973837,-0.02287783409366939,70.79947090963788,0.14530362709748196,0.01375355179694708,1.0573952798115929,0.9835109508145494,0.057804159851945314,0.28501238694428505,0.2962429531349057
1,112,0.005590832492978214,0.02,0,0.019402817101447953,-0.019402817101447953,0.04008300298693416,-0.030215449243212067,72.02315946108978,0.14566917370170485,0.010699167439425072,1.057479966871907,0.981733641842217,0.0605399923783524,0.2762226679125636,0.30283143860408335
1,113,0.03527753039559967,0.02,0,0.017772004532857343,-0.017772004532857343,0.030483833016803488,-0.022951119172202605,73.2609502890952,0.14530725991521334,0.008762766774270833,1.0566754348414509,0.9759286555469945,0.05630137647611959,0.27785546862027594,0.2949173919469221
1,114,0.041563941469936486,0.02,0.03214300819540483,0.02349933119585214,0.008643676999552694,0.020788671346971568,-0.015632374446577946,72.47211666967286,0.14494624530035521,0.010820788662487233,1.0607248715723265,0.9747909531084643,0.053788325556809506,0.27150516102238825,0.29897273949782616
1,115,0.010103544906844016,0.02,0.04163585570258266,0.024749515500138982,0.016886340202443676,0.03058078463350182,-0.02302439875428619,70.88418839041115,0.14531089282377085,0.013136790660941828,1.0637174957017161,0.9742984193186949,0.05423633608963623,0.2723563280334916,0.29671100092051256
1,116,0.0068632275234935935,0.02,0.0020805478721888093,0.02079759875266939,-0.01871705088048058,0.040274976787166794,-0.030360913289072977,72.05306373640964,0.14567645770669485,0.010188753983219884,1.0531268155341014,0.9773763809382219,0.05509068303156763,0.27327307991256367,0.2905368000227811
1,117,0.03527559932683827,0.02,0,0.017558223538377646,-0.017558223538377646,0.030677726555038476,-0.023097672840332373,73.38018658442864,0.1453145258231567,0.00810867401698648,1.0545165502493166,0.9683530739506329,0.05121161171980668,0.2709881020535138,0.29587997897888707
1,118,0.03980746759759898,0.02,0.032101861255681374,0.02236848682466773,0.009733374431013644,0.020984503820588883,-0.015780025898970873,72.53730393194546,0.14495349315621398,0.010313103561507348,1.0419500356269862,0.9633283761222133,0.049469439130163405,0.27448648614673826,0.2971583533275533
1,119,0.008803284750453133,0.02,0.03948841623836086,0.023701968729738288,0.01578644750862257,0.03077465878238297,-0.02317094143075349,71.06580683799736,0.14531815891337327,0.01240100685503314,1.0347738885190014,0.9563611944925452,0.05073235761076101,0.27923721581559985,0.2981358676598851
1,120,0.005688239541858158,0.02,0.000495188125156476,0.020540371659766906,-0.02004518353461043,0.0404669121945592,-0.03050635551587233,72.15817210086905,0.14568374207591245,0.009568119217991177,1.0343665895768903,0.9558711709496089,0.052791882232213656,0.2741567102637884,0.29723845909966906
1,121,0.0366281703731492,0.02,0,0.018193213319103948,-0.018193213319103948,0.03087158131650483,-0.023244204525961654,73.49408250290962,0.14532179209442278,0.00744990605338321,1.03493373094344,0.9664034402268423,0.047024168690926606,0.2785020790842408,0.29161325224781853
1,122,0.04021901381767435,0.02,0.033681301102767014,0.021803088884408815,0.011878212218358199,0.021180297129669838,-0.015927655204199698,72.6397958488366,0.14496074137449266,0.0096875001377627,1.0415456493116158,0.9696743321316942,0.046360332136599576,0.2806941418929903,0.2925866525118374
1,123,0.006752333245205583,0.02,0.03994225700263998,0.022709912075840524,0.017232344926799457,0.03096849415837312,-0.02331746212636887,70.97921053949162,0.1453254253663075,0.012179550158309092,1.0459836474750321,0.96671555923302,0.04884008847053799,0.28415431293055643,0.2902198092181652
1,124,0.00381142760208104,0.02,0,0.019341082218520825,-0.019341082218520825,0.04065880921678945,-0.030651775926883285,72.14188950382865,0.1456910268093758,0.009230762097115453,1.038451821627273,0.9753130482289603,0.04912280018789737,0.28406176586612114,0.29617035830823457
1,125,0.03535051895493627,0.02,0,0.017539818885429097,-0.017539818885429097,0.031065397308957358,-0.023390714232387477,73.53517604909501,0.1453290587290296,0.007021763856456455,1.038451401731772,0.9713487825112304,0.04527421483785355,0.2827815786786909,0.28983236400429735
1,126,0.03828524289864156,0.02,0.03211385934290045,0.02049646363036923,0.011617395712531224,0.021376051282046886,-0.016075262365586096,72.55945924797048,0.14496798995520946,0.009538392474568285,1.0470590523765813,0.9760547277728979,0.043972867490849714,0.2856904333774763,0.28640995950518344
1,127,0.007720200793344747,0.02,0.03758300413499738,0.023386738360350472,0.014196265774646905,0.03116229076922639,-0.023463960844429366,71.20789535542586,0.14533269218259154,0.011382163122703208,1.0502841000163738,0.9762299747143106,0.043329284022732444,0.2879975262777304,0.28337508809828854
1,128,0.0049140792168359225,0.02,0,0.019690539515530202,-0.019690539515530202,0.040850667861534136,-0.03079717452537778,72.2838152295971,0.14569831190710314,0.008535111314902012,1.0531213112932623,0.981176438915115,0.04638951546195322,0.29535443518800925,0.2909940139582194
1,129,0.03564582632242848,0.02,0,0.017427412811602927,-0.017427412811602927,0.0312591745401495,-0.02353720196290665,73.5880059497349,0.14533632572699548,0.006513813737843517,1.0538176687242404,0.9811650034803202,0.04140861939821018,0.30223756693891957,0.288113007192897
1,130,0.040834910810727314,0.02,0.03242832669060047,0.02157690794156618,0.010851418749034294,0.021571766285551006,-0.016222847386452077,72.95178422428118,0.14497523889838249,0.008334921957716249,1.0533284335010384,0.9888905069350009,0.04025545988810538,0.2999735652089205,0.2899203552662994
1,131,0.009638680867272141,0.02,0.04060140988372862,0.025273374377369928,0.015328035506358695,0.03135604862269554,-0.02361043758823156,71.62491687185494,0.1453399593622437,0.010072880377774348,1.036186742946485,0.9938921984509593,0.03997211310728636,0.3050335648435924,0.2916205858615803
1,132,0.004694156163246488,0.02,0.0013765535998735423,0.020394555831854705,-0.019018002231981163,0.04104248813646859,-0.030942551314627864,72.53833367476253,0.1457055973691127,0.007537323807287928,1.0334856363845824,0.9852916041635554,0.04363112682941586,0.31096937888330944,0.2904545215732486
1,133,0.03703515576585105,0.02,0,0.018342606636661426,-0.018342606636661426,0.03145291301783323,-0.02368366772081576,73.95675287392308,0.14534359308833844,0.005296845455261982,1.036526684250264,0.97537430965055,0.03911159059495002,0.3171275040559974,0.2919046887543904
1,134,0.04015833229912712,0.02,0.034051715632895,0.02223856098849522,0.011813154644399776,0.021767442148011584,-0.01637041027011843,73.12536805690735,0.1449824882040299,0.007533877400917279,1.0199710804031892,0.9821579497871358,0.03790355335426873,0.32425059986233995,0.2922404382505747
1,135,0.008757230117065574,0.02,0.03974992207930561,0.02489470728011529,0.01485521479919032,0.031549767726531515,-0.02375689236107137,71.71607703690138,0.1453472269052821,0.00943792910704171,1.015771149070878,0.9794451878219144,0.03897548249358249,0.3205451083506537,0.2873262024674714
1,136,0.004125278211527393,0.02,0.0002899860964791223,0.020153054529960565,-0.019863068433481443,0.041234270049266226,-0.03108790629790481,72.74450457882057,0.14571288319542267,0.006647907035160326,1.0203571365968396,0.984296369290345,0.04137041351241903,0.3205361580777849,0.2911745676283101
1,137,0.03507818094453597,0.02,0,0.017880536722240527,-0.017880536722240527,0.0316466127497589,-0.0238301115094105,74.17109561807106,0.14535086081307677,0.004421740496434908,1.0222733263009751,0.9855091350298514,0.03710602828742912,0.3218555243239083,0.2998688558666962
1,138,0.0398805104650923,0.02,0.0316717987062487,0.021575493780985756,0.010096304925262943,0.02196307887725652,-0.016517951019905497,73.54448141436966,0.1449897378721697,0.006268578700356062,1.0269467770448795,0.9933926229591611,0.035002112898011375,0.3194391655999049,0.29993319678481345
1,139,0.0059413405798751815,0.02,0.03937687705189541,0.02345782150785741,0.015919055544038,0.031743448088484,-0.023903325166244715,72.06894233364709,0.14535449481172488,0.008283916221042681,1.0209798057704629,0.9902400334185797,0.03630159686257785,0.3209341225936472,0.3001758166707123
1,140,0.0033113210968585124,0.02,0,0.019450995830603057,-0.019450995830603057,0.041426013607599205,-0.031233239478479335,72.94717078034078,0.1457201693860513,0.005757146153734973,1.0252360428413476,0.9907165132823732,0.03828689947062164,0.32572558496511755,0.30348496992843466
1,141,0.035035422180075,0.02,0,0.017963670836700286,-0.017963670836700286,0.0318402737436752,-0.023976533331986127,74.52463842316293,0.14535812890122862,0.0032434253510326477,1.012133436464783,0.9940270918540919,0.03457882246147146,0.3174645622900181,0.31102017335840776
1,142,0.03844858504031783,0.02,0.031581930397570845,0.020988227821854777,0.010593702575716069,0.02215867648111191,-0.0166654696391334,73.85117438951822,0.14499698790282017,0.005216400138712509,1.0075724363014518,1.0008790090853918,0.0322896714894874,0.31046749800744244,0.3122164530333732
1,143,0.00651149435772858,0.02,0.03761991953169175,0.023865771079344587,0.01375414845234716,0.031937089716300764,-0.024049736007046296,72.6215735032736,0.14536176308159024,0.006702530463883567,1.0120521870126675,1.002266531469967,0.03164577708863978,0.2963425174373556,0.3107010813485304
1,144,0.0035639907179433688,0.02,0,0.01873952494753096,-0.01873952494753096,0.041617718819137735,-0.03137855085962149,73.46768188198561,0.1457274559410168,0.004164978639650188,1.0061570767259174,0.9916015425546719,0.03734954422204522,0.2956084052578785,0.3139933574184967
1,145,0.034199717706008104,0.02,0,0.017546964448061777,-0.017546964448061777,0.032033896007329074,-0.024122933191837226,74.80414173113294,0.1453653973528121,0.0021599928729524637,1.0018944218136159,0.9971904407557732,0.03156724327852971,0.2909670352600619,0.3109442696914103
1,146,0.03824146291351032,0.02,0.0305438389384185,0.020537029599818863,0.010006809338599636,0.022354234967402364,-0.016812966131121487,74.42032184403662,0.14500423829599932,0.0035742811754948733,0.9992352725990488,1.003505792785961,0.03176299168353247,0.2860937215077638,0.31531734051702914
1,147,0.005160322714554403,0.02,0.03733188702431356,0.023348770534677776,0.013983116489635784,0.0321306926177283,-0.024196124886770587,73.10920285108823,0.14536903171489635,0.005185889208111761,0.9981940172259222,1.0006260217785576,0.03172033276531314,0.28755190741514136,0.3143178858795383
1,148,0.0021641325838818123,0.02,0,0.01880255986863451,-0.01880255986863451,0.04180938569155103,-0.03152384044460155,73.89186793704968,0.14573474286033736,0.0027340594201839805,0.9940903996330791,0.995433048959966,0.03581596143074707,0.2889533296149618,0.3129538871058587
1,149,0.03332388986476818,0.02,0,0.016033967185600326,-0.016033967185600326,0.03222747954846648,-0.024269311092258272,75.16195246226737,0.1453726661678454,0.0008891523300628862,1.0042270394658632,1.003176815921687,0.03157035697593988,0.29230303022354653,0.3101951305781438
1,150,0.03915254467129621,0.02,0.029458032306033832,0.020673602729131983,0.008784429576901849,0.022549754343951123,-0.016960440499188878,74.76358492721042,0.14501148905172534,0.0023431625039846376,1.000726211715966,0.9986138379213533,0.032043804590562906,0.28815345890916605,0.3064756367931885
1,151,0.006964669696810371,0.02,0.038384609176351336,0.024009331502961508,0.014375277673389829,0.032324256800511646,-0.024342491808712063,73.50808136766808,0.1453763007116614,0.003788265460349135,1.0099207384094278,1.0006239483395645,0.031091224610260447,0.2921528698545289,0.3041850673474344
1,152,0.0029642679479495253,0.02,0,0.01922115111186642,-0.01922115111186642,0.04200101423250658,-0.03166910823668878,74.34219780869967,0.14574203014403117,0.001178679799781365,1.0055683300776512,1.0042319956626669,0.03584642388256074,0.2788641660652198,0.3044645287008664
1,153,0.034086793029087556,0.02,0,0.016795978087255935,-0.016795978087255935,0.03242102437483163,-0.02441566703654341,75.7383401455039,0.14537993534634672,-0.0009053737577036312,1.019908680835634,0.993543837611063,0.03162182796299411,0.27737075715445886,0.3020920343319529
1,154,0.039445103362595234,0.02,0.030331523462927557,0.021908029168151946,0.00842349429477561,0.022745234618579958,-0.017107892746654363,75.3149415121743,0.14501874017001634,0.0006192422153929416,1.0113315336883117,0.9859307366340675,0.03195547813217207,0.2769194220321351,0.29863898899599073
1,155,0.007797617997706072,0.02,0.038695719698567554,0.024005960409933993,0.014689759288633562,0.03251778227239413,-0.02448883677616409,74.07480808925787,0.14538357007190353,0.001980182597284948,1.011043659265285,0.9869012392553272,0.03100475032324137,0.28265416159400286,0.2914121378325615
1,156,0.0031569111670339,0.02,0,0.019017269029832903,-0.019017269029832903,0.04219260444967017,-0.0318143542391518,74.83973160223681,0.14574931779211653,-0.0005593390527538074,1.0190685362311394,0.984722855495811,0.034772827979663,0.2838623383058557,0.2943824496079959
1,157,0.03454435164868084,0.02,0,0.01672520535828957,-0.01672520535828957,0.03261453049416684,-0.02456200102798567,76.29343946779886,0.14538720488833423,-0.0027389527032794154,1.0266628401601345,0.990288380344055,0.03178196545156372,0.28111696147930665,0.2923785890416625
1,158,0.03949591435006716,0.02,0.030839985009812887,0.020981886011343293,0.009858098998469594,0.022940675799108474,-0.0172553228768354,75.84716372041736,0.14502599165089045,-0.0011425229850462858,1.028935621636738,0.983924828814401,0.031843437494210064,0.28984287446361584,0.28984477782112233
1,159,0.008653427728193198,0.02,0.03871695359890204,0.025174807622128658,0.01354214597677338,0.03271126904111736,-0.024635159792419814,74.6602610228555,0.14539083979564096,5.632293525789521e-05,1.0310312566305337,0.9797595168699055,0.031016685214950497,0.29197070449789186,0.2978446720541319
1,160,0.004622872981968746,0.02,0,0.019854992971381626,-0.019854992971381626,0.042384156350706234,-0.03195957845525921,75.47225898874807,0.14575660580461164,-0.0026618151034586758,1.0321946428785924,0.978127517947423,0.03510866739778773,0.2902480398932855,0.3069294466705183
1,161,0.035666856175976216,0.02,0,0.018206993238316347,-0.018206993238316347,0.03280799791421327,-0.024708313069877974,76.92293104046018,0.1453944747938261,-0.00481736958907873,1.02869651517656,0.973668266929064,0.031213431986871466,0.2900516018049893,0.3037652347354596
1,162,0.04086007227105248,0.02,0.03214363990129998,0.02270992076737568,0.009433719133924302,0.023136077893355377,-0.017402730893049778,76.54469501733828,0.14503324349436578,-0.0033374403026401123,1.0194955285838792,0.9666103043897307,0.03182758476451216,0.28482117371677307,0.3030686650562309
1,163,0.007055173951232085,0.02,0.040313189911730385,0.02486606294886798,0.015447126962862406,0.032904717114421826,-0.02478146086077182,75.13421826970554,0.1453981098828918,-0.0017434954458492896,1.0254591176456769,0.9737639373082033,0.03100460514536583,0.2775408714307222,0.3034708624794509
1,164,0.004216030409335954,0.02,0,0.019979739298364985,-0.019979739298364985,0.042575669943277605,-0.03210478088827884,75.87015662916392,0.1457638941815347,-0.004374503891458553,1.014831459666857,0.9754487982019909,0.03547450705579486,0.2789375931502057,0.3043507414064235
1,165,0.03561885162508943,0.02,0,0.017278528251918356,-0.017278528251918356,0.033001426642710385,-0.02485460316551269,77.23368902017558,0.1454017450628405,-0.006324730963135439,1.0214192847766839,0.9650633921909162,0.03140569987016286,0.27633929706441,0.30441151023443613
1,166,0.03893519839868782,0.02,0.03204757630625288,0.020789207857748664,0.011258368448504214,0.023331440909137427,-0.017550116798614623,76.79397098578725,0.1450404957004605,-0.004674628763780527,1.025779781438937,0.9608408729280954,0.03167184015033242,0.2744092896139395,0.3042392526587982
1,167,0.006525384330651643,0.02,0.037965346148864265,0.024059993344325674,0.013905352804538591,0.03309812650004608,-0.024927739984512143,75.53935387128004,0.1454053803336743,-0.0034250376581347677,1.016046180609565,0.9574161982538512,0.03143830535742802,0.2731543120809169,0.30093834953683696
1,168,0.0025503809032439238,0.02,0,0.01825571772909956,-0.01825571772909956,0.042767145235045635,-0.03224996154147797,76.1464603808808,0.14577118292290395,-0.0058426839823145504,1.0114291743976254,0.961256399249382,0.034330738175876854,0.2744175487503612,0.30810280915970883
1,169,0.03454537820390169,0.02,0,0.018258893908278766,-0.018258893908278766,0.033194816687396045,-0.025000871318181628,77.54043952315581,0.1454090156953956,-0.007816264639790047,1.0026927409917243,0.9497764435310847,0.030893428527152343,0.272649272614042,0.3075191658753707
1,170,0.03859636069568367,0.02,0.03072539358105697,0.020760190737349984,0.009965202843706986,0.02352676485427003,-0.017697480596846393,77.20081112178325,0.14504774826919267,-0.006332286436724469,1.0016631348544878,0.9549509365391895,0.03191340578573879,0.2794503454915718,0.3186562873826725
1,171,0.005636813871091169,0.02,0.037519530339984675,0.023498069515941647,0.014021460824043028,0.0332914972057273,-0.025073997166932482,75.9722563584058,0.14541265114800664,-0.005168310554063981,1.004146509749116,0.9477428385165918,0.030351089571741586,0.2789451430706264,0.324795608573005
1,172,0.002158193249090561,0.02,0,0.019322566330023338,-0.019322566330023338,0.042958582233670085,-0.032395120418123646,76.52406575676281,0.14577847202873756,-0.007534396857580949,0.9987304232191299,0.9474561474045967,0.03552747831506368,0.28479361395275776,0.32116466591755477
1,173,0.03266916966177395,0.02,0,0.015899388819532588,-0.015899388819532588,0.03338816805600675,-0.025147117531176266,77.73047416037583,0.14541628669150966,-0.00909188710503306,0.9885602504621719,0.9464988707780025,0.03169976919802644,0.2949249293809433,0.3198515673517009
1,174,0.038553977860152626,0.02,0.02844417406573929,0.020964775296115984,0.007479398769623308,0.02372204973656676,-0.017844822291061102,77.5815938206754,0.14505500120058054,-0.007956837811960486,0.9915954035117395,0.950074356781556,0.03235452657506803,0.29209026100620866,0.3148789966958026
1,175,0.00343628748626461,0.02,0.03742913941714621,0.02157809993493335,0.015851039482212857,0.033484829239201076,-0.025220232411323984,76.18126806655322,0.14541992232590692,-0.0064643262309702085,0.9834641500090654,0.9537299406903755,0.030434686441540557,0.29624582933452975,0.31831253078588245
1,176,0.004012282389553643,0.02,0,0.01988738584201174,-0.01988738584201174,0.043149980946809025,-0.03254025752148204,76.81940833731015,0.1457857614990538,-0.009058416954746481,0.992375773919878,0.9496676945035634,0.03526682352868205,0.3063817395036095,0.314953975759064
1,177,0.033296164808889805,0.02,0,0.01651875626274262,-0.01651875626274262,0.03358148075627707,-0.025293341807787306,78.02325072076903,0.14542355805120072,-0.010585055380112028,0.9809604218608535,0.9462267735960175,0.030892347956780666,0.3071027015932352,0.3080888084195155
1,178,0.03741315392845057,0.02,0.029155034150266657,0.019864986814793616,0.009290047335473041,0.023917295563839844,-0.017992141884573987,77.83894764740046,0.14506225449464216,-0.009341196971206599,0.9798734071983657,0.9486835073427484,0.03268510519749158,0.3035180147660191,0.3044842979326039
1,179,0.0051243285036519795,0.02,0.03602226835188982,0.02329771958070383,0.012724548771185989,0.03367812260820142,-0.025366445720977238,76.66304935193403,0.14542719386739333,-0.008347819089734967,0.9765674396658657,0.9415359502223366,0.031138671063063735,0.30572461110236987,0.3021043404975953
1,180,0.002767342098412376,0.02,0,0.018345681239838044,-0.018345681239838044,0.04334134138211937,-0.032685372854819206,77.07522069211699,0.14579305133387094,-0.010539610740240804,0.9749362480894896,0.9459559684801924,0.03597537106219123,0.2964628127247356,0.2933183473567473
1,181,0.03430749422129303,0.02,0,0.0173732206001815,-0.0173732206001815,0.03377475479594057,-0.025439544151305116,78.39980720118352,0.14543082977448707,-0.012281240121488535,0.9620289084191525,0.9490104005079004,0.03159859548854844,0.29479333007334435,0.28433635691847364
1,182,0.03823409905721449,0.02,0.030325353853629,0.02138381956548555,0.008941534288143451,0.02411250234390002,-0.018139439380700506,78.26066386630882,0.14506950815139566,-0.011097656859727545,0.9550280819279883,0.9634220466199483,0.03303173471634412,0.29516555165394803,0.2880282342451554
1,183,0.004719361033215564,0.02,0.03696662364484782,0.022493976469551556,0.014472647175296262,0.033871377320461075,-0.025512637099182278,76.99562090655479,0.14543446577248417,-0.009983744005936985,0.9541064250348901,0.9614633256713594,0.03136397752521914,0.29908794496176855,0.29883451761630203
1,184,0.0031390120863056563,0.02,0,0.01923436801980212,-0.01923436801980212,0.04353266354725645,-0.03283046642140075,77.54120613724719,0.14580034153320717,-0.012508910025863199,0.9505704649153544,0.9706595336259771,0.036866555059678494,0.29682587274631395,0.3043691623388592
1,185,0.03306343105083774,0.02,0,0.016103484806864698,-0.016103484806864698,0.033967990182728953,-0.02558572456501984,78.77014360678311,0.14543810186138684,-0.01402205136746529,0.9570508400728805,0.9686625491837489,0.032729958894878265,0.2908632028584106,0.31105003504736933
1,186,0.03802786106865299,0.02,0.028799946409783228,0.020811370059890553,0.007988576349892675,0.024307670084556206,-0.018286714782754898,78.62517692330466,0.1450767621708592,-0.012790346305404246,0.9526300667426552,0.9584198601599873,0.03304370189105163,0.300450685093663,0.3126921490461947
1,187,0.004683451251522128,0.02,0.03667993556112581,0.023580401940321283,0.013099533620804526,0.034064593383710644,-0.025658806549228808,77.37062590480225,0.1454417380411975,-0.011724412143390064,0.9494851136901693,0.9633558790943028,0.03133754577626336,0.3037468993131987,0.3100809051462246
1,188,0.0032063426155957944,0.02,0,0.019822899404850377,-0.019822899404850377,0.04372394744987355,-0.032975538224491285,77.8864238961351,0.14580763209708064,-0.01424774641630344,0.9550479242121052,0.9584897604262539,0.036092993583490766,0.30828658198144077,0.314121451449285
1,189,0.03397220658332226,0.02,0,0.01662518636077353,-0.01662518636077353,0.03416118692437226,-0.025731883052220628,79.20683121635302,0.14544537431191826,-0.015912879791949754,0.965950983779031,0.967763420184989,0.031416009689748774,0.2993514462031839,0.30415564890231206
1,190,0.03836073868047987,0.02,0.029847589416727605,0.02089833702873222,0.008949252387995384,0.024502798793615967,-0.01843396809405118,79.05975787832124,0.14508401655305098,-0.014641242293208566,0.9602633483527532,0.9675279068633637,0.03325648438808832,0.3043045766202748,0.3027599377294958
1,191,0.0032543988871471703,0.02,0.03703937497494936,0.022083239264331495,0.014956135710617862,0.0342577708056798,-0.025804954074406194,77.67556996833663,0.1454490106735515,-0.013377577935689906,0.9699893952187267,0.9614700781542388,0.03227208207392596,0.3026074219000135,0.3017236369480972
1,192,0.002832644703596076,0.02,0,0.018915366015471124,-0.018915366015471124,0.04391519309762305,-0.03312058826735542,78.03731986584717,0.14581492302550972,-0.015654252144995752,0.9733389642877364,0.9672493776250167,0.03581360393003339,0.31126971575780626,0.307444350634277
1,193,0.03368634016529137,0.02,0,0.016740084724634934,-0.016740084724634934,0.034354345028599256,-0.025878019616196513,79.43256303286314,0.14545264712609945,-0.017433334685604613,0.9842780599450219,0.9683827348836496,0.03225299916189469,0.3121391495269576,0.31082933857003614
1,194,0.040090396664588725,0.02,0.029467474169315944,0.022056105900560348,0.007411368268755596,0.024697888478885262,-0.01858119931790314,79.43508192228333,0.14509127129798902,-0.016423888809542445,0.9681455874876487,0.9635317808115124,0.03327923028402697,0.30442897282817777,0.31537057957327125
1,195,0.005836170381090427,0.02,0.03907309858923025,0.02355167140866439,0.015521427180565858,0.0344509095940964,-0.025951079678002587,78.07901018042921,0.14545628366956445,-0.015260993754158568,0.9616173641712215,0.9593882261225067,0.032872734989617264,0.30514631649613294,0.3232758825092247
1,196,0.0013500571912268334,0.02,0,0.018164218253567007,-0.018164218253567007,0.04410640049815549,-0.033265616553257105,78.36168041679896,0.1458222143185125,-0.017477094846176943,0.974330965633406,0.9530124276433621,0.03749595000090005,0.3109651728493064,0.31344480776579337
1,197,0.035931570841858246,0.02,0,0.017732785128953578,-0.017732785128953578,0.034547464503137004,-0.026024134260235643,79.71256618989875,0.1454599203039487,-0.019129735317784297,0.9796076877393339,0.9603176307148982,0.033488453856873955,0.31334034189090626,0.3069198018282614
1,198,0.03909498364477982,0.02,0.03211279978826531,0.02037749595468535,0.011735303833579961,0.024892939148168352,-0.01872840845762369,79.40833805579825,0.1450985264056915,-0.017464091082854936,0.9884625027839861,0.9564226348197505,0.034464063781614276,0.3162839685539981,0.30975576202576327
1,199,0.005739678146418861,0.02,0.03784037806208862,0.023515183739160183,0.014325194322928437,0.03464400975668673,-0.026097183363306575,78.05894073585405,0.14546355702925443,-0.016384633420019095,0.9872967738957709,0.9436562700893113,0.0327824766861718,0.31733416302605705,0.31224928066474883
