simulation_number,period,inflation,inflation_target,nominal_interest_rate,mean_exp_inflation,real_interest_rate,unemployment_rate,output_gap,consumption,real_wage_rate,mean_real_savings_balance,mean_indexation_strategy,mean_substitution_strategy,stdev_real_savings_balance,stdev_indexation_strategy,stdev_substitution_strategy
1,200,0.0036584982250408593,0.02,0,0.01995140062395976,-0.01995140062395976,0.04429756965911986,-0.033410623085459834,78.42240926429318,0.14582950597610733,-0.01878129573372477,0.9971626999394305,0.9410607438773515,0.03720167967521641,0.3103245192767247,0.3136668580098223
1,201,0.03465475493838144,0.02,0,0.016951434573976444,-0.016951434573976444,0.03474054535571099,-0.026170226987626277,79.66455515694696,0.14546719384548404,-0.020177870365206615,1.001092101572571,0.9395612441267357,0.03336235403477874,0.30321431516557185,0.31387861543849455
1,202,0.040483763905103096,0.02,0.030547992999171436,0.021666972893347937,0.0088810201058235,0.025087950809268136,-0.01887559551652518,79.55516339847487,0.14510578187617662,-0.018858179845569787,0.9974308274347243,0.9417387168520815,0.03336519790804173,0.297305541445318,0.31409398559630286
1,203,0.006224862986279591,0.02,0.03946557070020296,0.02353611006603921,0.015929460634163745,0.03483707130117546,-0.026243265133605753,78.14237691992074,0.1454708307526397,-0.01765993925243565,0.9951756555922788,0.9456639280686135,0.03315834540566562,0.30313953698433993,0.31051568418935854
1,204,0.0024772698120018766,0.02,0,0.019329876755991075,-0.019329876755991075,0.04448870058816374,-0.033555607867226334,78.5216799306656,0.14583679799831234,-0.020163732966123664,0.9977872488243243,0.9433275295368685,0.036697849245604,0.2995377056428603,0.317354594018832
1,205,0.034327323679563364,0.02,0,0.016539118380982345,-0.016539118380982345,0.03493358759404532,-0.026316297801655564,79.78443403480446,0.14547446775072376,-0.02156348280397882,0.9999629696992527,0.94449669818801,0.0327024745296155,0.29916415209628855,0.312627964513866
1,206,0.03936821595546222,0.02,0.030118214336424476,0.0210660134476114,0.009052200888813075,0.025282923469985803,-0.019022760497919844,79.60014505996928,0.14511303770946252,-0.02005285390475389,1.0041541209899103,0.9435684093555021,0.03411600588370537,0.3018619999528929,0.3171149394849878
1,207,0.008344284165899808,0.02,0.03808888047775616,0.02421563883279895,0.01387324164495721,0.0350300942352859,-0.026389324992187047,78.3903448544815,0.14547810483973841,-0.019275368641224304,1.0104329773293015,0.9485946834648998,0.03294410452713201,0.3034554307092628,0.32047001913865514
1,208,0.0036859491415655774,0.02,0,0.019805707061153206,-0.019805707061153206,0.04467979329293303,-0.03370057090181933,78.67941330437522,0.1458440903851458,-0.02162860876853805,1.0019187376751837,0.9440732184058336,0.03696182145280028,0.298572314552336,0.31858072058255194
1,209,0.03349843532264036,0.02,0,0.01579926208380428,-0.01579926208380428,0.0351265912258624,-0.02646234670561065,79.91080346031852,0.145481742019686,-0.02293112389008122,0.9897662302936721,0.9331466616269946,0.03401543782105471,0.28691982701615415,0.31596714175746293
1,210,0.03804986697224213,0.02,0.029089295537787274,0.020654310865201597,0.008434984672585678,0.025477857138121066,-0.01916990340511926,79.61561505591735,0.1451202939055672,-0.02116167575884423,0.9953796564498141,0.930199966847969,0.03486220846018503,0.2947103966869562,0.3137549326150343
1,211,0.006503798842158077,0.02,0.0364696003424303,0.023705065008171718,0.01276453533425858,0.0352230785667399,-0.02653536294233738,78.42384906189041,0.14548537929056876,-0.0204300789136884,1.00123165880292,0.9379203150064681,0.034130755055264396,0.29311156918061804,0.3165853291638621
1,212,0.0029198806957715672,0.02,0,0.019890754426538485,-0.019890754426538485,0.04487084778107248,-0.03384551219250087,78.76980223847946,0.14585138313662602,-0.022907440804572864,1.001408179519237,0.9358562070983696,0.0363610090983669,0.29578919052507646,0.3167491743213166
1,213,0.03480986216898064,0.02,0,0.016905520385407394,-0.016905520385407394,0.03531955625888315,-0.0266083737027778,79.99710201705656,0.14548901665238895,-0.024161285903761535,0.9941347135656062,0.9332252293863179,0.03372610952962538,0.2910299859022985,0.31997666005147
1,214,0.03940126650584149,0.02,0.030618070661997843,0.02130745528397025,0.009310615378027593,0.025672751821471933,-0.019317024241434222,80.00636107728575,0.14512755046450893,-0.022957238789922476,0.9976490842158925,0.9347583599595415,0.035129940009956,0.29120493155192206,0.3144340339682629
1,215,0.005461446628717298,0.02,0.03804956796389214,0.02340992020914448,0.014639647754747659,0.03541602430325724,-0.026681378987342685,78.66301055156181,0.14549265410514892,-0.022007862367919535,0.9949797700370041,0.9389882168426581,0.03323439021275864,0.2883179072122344,0.3172595445046662
1,216,0.0036294056218489916,0.02,0,0.020335945493967836,-0.020335945493967836,0.04506186406022471,-0.033990431742532246,78.88488421513622,0.14585867625277113,-0.02432168147047347,0.986893420916362,0.9465242741957319,0.036581759563708335,0.2857255612899592,0.3180081281046737
1,217,0.034518362582797356,0.02,0,0.016459695906239736,-0.016459695906239736,0.03551248270082692,-0.026754378796442824,80.06395539084865,0.14549629164885092,-0.025441687389015456,0.9924129803861993,0.9464546934550306,0.032825932401876375,0.28988453442421486,0.31631195498461234
1,218,0.038953953065418,0.02,0.030231305142439213,0.02073149924427715,0.009499805898162062,0.025867607527835162,-0.019464123010175527,79.8984468917587,0.14513480738630588,-0.02384792987905618,0.9857226253536531,0.9380618410538248,0.03451947774350029,0.29349935068154,0.3123209810542318
1,219,0.006212579250141843,0.02,0.03747409641749844,0.02340495337026458,0.014069143047233858,0.035608931452556815,-0.026827373130488885,78.58676485619077,0.14549992928349711,-0.022969217785786155,0.9926897344172129,0.9522625185756936,0.03269950677713791,0.29331741244253395,0.30316345194001487
1,220,0.0038098589828976003,0.02,0,0.020198510074420178,-0.020198510074420178,0.04525284213803127,-0.03413532955517473,78.92776591110287,0.1458659697335994,-0.025539208883877233,0.996314714253063,0.9603552402034703,0.03662848950097055,0.29343339565466364,0.2994979506456285
1,221,0.03501219139267589,0.02,0,0.016986038965105223,-0.016986038965105223,0.035705370559411566,-0.02690036198989154,80.18662357255182,0.1455035670090899,-0.026778673448892194,1.0028211097281001,0.9569432521378384,0.03263409648102168,0.2995402249976649,0.3064902086543281
1,222,0.039709286664464626,0.02,0.030783073642835168,0.020770640745289264,0.010012432897545904,0.026062424265005688,-0.019611199714653305,79.96430053436718,0.145142064670976,-0.025026609469613176,0.99755654537115,0.9488566125039964,0.033827466165094355,0.2927865773033296,0.31355797906839405
1,223,0.005550473872035904,0.02,0.03833983741702518,0.023774871743845582,0.014564965673179598,0.03580180002235568,-0.026973345375061242,78.6742254828158,0.14550720482563145,-0.024238485152549453,0.9956808111788887,0.9433509534150107,0.0320554260872791,0.29712771335410015,0.3247646168047704
1,224,0.0011336423490751046,0.02,0,0.018880082294385727,-0.018880082294385727,0.04544378202213215,-0.0342802056336885,78.76880133807833,0.14587326357912903,-0.02640129914383031,0.9819041124002313,0.9389247878099227,0.035889454950110124,0.29555251435033814,0.3240429699777465
1,225,0.03391363400805322,0.02,0,0.01632841371452339,-0.01632841371452339,0.03589821984235345,-0.027046323286408658,79.97863726815196,0.14551084273312417,-0.02751198933067334,0.9921540628119901,0.9341920693062462,0.03199941296333431,0.2968786941881318,0.31322132172339195
1,226,0.04057302195607425,0.02,0.029431997309812497,0.021490596078450545,0.007941401231361951,0.026257202040776976,-0.019758254358176686,79.991608736678,0.1451493223185377,-0.02618132070965957,0.9909859622918656,0.9429188044602821,0.03353057209123087,0.303654087791519,0.31416542540188236
1,227,0.005073886671562503,0.02,0.03933558405212145,0.023222305891761778,0.016113278160359675,0.035994630020369185,-0.02711929572434424,78.60886702726839,0.14551448073157028,-0.02520583737026181,0.9919047918177593,0.9390007139246727,0.03099628657467517,0.30585449436256645,0.3151824009187608
1,228,0.002344374825944697,0.02,0,0.019343952588620397,-0.019343952588620397,0.04563468372016553,-0.03442505998133383,78.68384281509391,0.1458805577893783,-0.027379021888185383,0.9935046867788708,0.929127543150306,0.03519763795711563,0.300581718517102,0.32131437605119645
1,229,0.03556548578529826,0.02,0,0.017389587580543507,-0.017389587580543507,0.03609103055736716,-0.027192262689278546,79.93219061699673,0.14551811882097196,-0.02851568611522379,0.9910743147411387,0.914957513883048,0.03194314306394069,0.29634224782421376,0.3218401382704417
1,230,0.0409933202482952,0.02,0.031367551795383974,0.02100354678046999,0.010364005014913986,0.026451940862940775,-0.019905286944055245,79.85429248738293,0.14515658032900894,-0.02695803916401612,0.9913907139701724,0.9112935728912298,0.033426266175056785,0.30085462727171536,0.33025790686287226
1,231,0.006160211280830428,0.02,0.03979990383876397,0.025485517952763617,0.014314385886000355,0.036187421454311336,-0.02726522418162214,78.56592308818678,0.14552175700133163,-0.026230490519109077,0.9972888585370938,0.919328706024362,0.03154616366791541,0.29635008539856117,0.32295293754590093
1,232,0.002596110860043409,0.02,0,0.020558263660431123,-0.020558263660431123,0.045825547239768186,-0.03456989260137022,78.72285233178275,0.14588785236436547,-0.02861463288443196,0.9990260977032911,0.9209430915067247,0.03627481658394951,0.29459146050623525,0.32177538176155207
1,233,0.036404503185420156,0.02,0,0.017422546307069225,-0.017422546307069225,0.03628380271216588,-0.027338180201785245,79.895318418704,0.1455253952726515,-0.029552543184930957,0.999089037286385,0.9180123199285294,0.03206119490518456,0.2969294317431266,0.31988822843377346
1,234,0.04083095913747956,0.02,0.03233196079790779,0.020409488673596595,0.011922472124311193,0.026646640739287478,-0.020052297475597114,79.90558979681146,0.1451638387024079,-0.028129986489634485,1.004784257668859,0.9255590878668809,0.033445043477499777,0.2976290632178948,0.3167843108190091
1,235,0.004764966140705453,0.02,0.039565862422765274,0.02311773707428653,0.016448125348478743,0.03638017433189464,-0.027411130750178536,78.4155795941423,0.14552903363493375,-0.0270706029684547,1.008499304718724,0.9143917509401446,0.03099229830857538,0.2941371601237901,0.30854255709632844
1,236,0.0034226489756302796,0.02,0,0.019594764498647915,-0.019594764498647915,0.046016372588575674,-0.03471470349705663,78.43378778337026,0.14589514730410869,-0.02919179096853993,1.0059981334526111,0.9254450563560627,0.035685363325948,0.29953558861860297,0.3110309385219564
1,237,0.03443954972466777,0.02,0,0.016232347631459153,-0.016232347631459153,0.03647653631446144,-0.02748407582721224,79.59849101492517,0.1455326720881808,-0.030095572994849603,1.0110339519214107,0.9232071146443972,0.031919159282255624,0.2939249424898576,0.3090300287871557
1,238,0.04176631441066382,0.02,0.02994541958349073,0.02124773106605245,0.008697688517438278,0.026841301677605997,-0.020199285956110535,79.68664695408452,0.14517109743875284,-0.028775582172561032,1.0081966994399727,0.920797664935956,0.033788213744538595,0.29833682349570684,0.30261755376601024
1,239,0.00526838373717851,0.02,0.04064756506490874,0.02415014535347998,0.016497419711428762,0.0365728886608299,-0.027557015433296805,78.27533104679539,0.14553631063239486,-0.02781506543966028,1.0109505900559856,0.9181563563745635,0.032101804381193935,0.29846051553959474,0.3052894678227633
1,240,0.0021753636143994775,0.02,0,0.018373904365076302,-0.018373904365076302,0.04620715977422162,-0.03485949267165189,78.27432274937186,0.1459024426086263,-0.029969216891850156,1.007909148028899,0.9090234164812593,0.035583470774031706,0.301728307117041,0.29426885509944745
1,241,0.0353865322503256,0.02,0,0.016756986315103816,-0.016756986315103816,0.03666923137196386,-0.027629949568842682,79.49431165611118,0.1455399492675782,-0.03093679681505897,1.0114211607224797,0.912027143759148,0.03172182270793028,0.30255442473564104,0.3009321550863378
1,242,0.040815482140299314,0.02,0.031038631195627664,0.020866509750798304,0.01017212144482936,0.02703592368568354,-0.020346252388903197,79.55077200348619,0.14517835653806174,-0.02952299163691505,1.001905557585238,0.9085363656142519,0.03318855139534745,0.30160770044664353,0.3053345187948328
1,243,0.005852724222001673,0.02,0.03946849563612975,0.023734404522126287,0.015734091114003465,0.03676556444882669,-0.027702878234259987,78.24255791375273,0.1455435879937331,-0.028810382848198098,1.0098733323292195,0.9085269971244523,0.03154271950474245,0.2930296586481266,0.3096341873154502
1,244,0.003582053379976366,0.02,0,0.019744158674301883,-0.019744158674301883,0.04639790880433838,-0.035004260128413844,78.25432498006558,0.1459097382779365,-0.030975045500398195,1.0187738327938256,0.9086653370692206,0.03569661338881429,0.28810434773895555,0.30905549246250263
1,245,0.03669170601591507,0.02,0,0.017281366548390017,-0.017281366548390017,0.03686188789238179,-0.027775801429958946,79.56711786503078,0.14554722681086188,-0.03207681536596903,1.0175805812746004,0.9058992038372159,0.0326208195715453,0.2904853747278462,0.3038488897706767
1,246,0.0414244745557192,0.02,0.03256008354604911,0.020916952697244477,0.011643130848804636,0.027230506771305615,-0.02049319677728212,79.43225755040905,0.14518561600035282,-0.03023498161487694,1.0168545802384437,0.9161813599757721,0.03470502195195724,0.2879708961223877,0.2996591854099212
1,247,0.0059566020471259725,0.02,0.04015897257705037,0.024208550543125002,0.015950422033925365,0.03695820170359252,-0.0278487191563499,78.01983236228612,0.14555086571896675,-0.029374701932145284,1.018020568752391,0.9180855847221102,0.03178305463721408,0.28576412596473993,0.29023745533929585
1,248,0.001506811326908546,0.02,0,0.01889588578250682,-0.01889588578250682,0.04658861968655663,-0.035149005870600325,77.92903071389769,0.1459170343120575,-0.03140326672359363,1.0150550406890693,0.9020976473308566,0.03562645876088619,0.2882035960188121,0.28383854953278925
1,249,0.03449793790820081,0.02,0,0.016560850780754185,-0.016560850780754185,0.03705450588342216,-0.02792163141384285,79.09848246498434,0.14555450471805004,-0.032211063311073374,1.0067663649538077,0.8944630246063157,0.03201852515437151,0.2878845175899906,0.2822216081377285
1,250,0.04187042971577642,0.02,0.029900346508564768,0.022005009559931153,0.007895336948633615,0.02742505094225635,-0.02064011912455377,79.25903204787127,0.14519287582564433,-0.03091259561651303,0.9924833499717237,0.8995051925965557,0.033912601277392276,0.28332848816473116,0.2837644838706243
1,251,0.004300489449685634,0.02,0.04065407706528901,0.022990380566288944,0.017663696499000063,0.03715080043283376,-0.027994538202848362,77.84655954462247,0.14555814380811394,-0.0300101418731592,0.9928311365192539,0.8947121981161547,0.03270927662056723,0.2887781852446793,0.28606494139659056
1,252,0.0027649978045472512,0.02,0,0.02031029990729323,-0.02031029990729323,0.04677929242850541,-0.03529372990146806,77.92873511245479,0.1459243307110076,-0.03240371953886985,0.9856117661893943,0.8858315148375708,0.03611725998910506,0.2851805903983295,0.2947022287502071
1,253,0.0345957231738593,0.02,0,0.01631567600490476,-0.01631567600490476,0.03724708535279046,-0.028067439523776216,79.08562717227841,0.1455617829891608,-0.03315243727137741,0.9928630461941831,0.8899678099010617,0.03320283255311063,0.28370277341473465,0.2884607054531046
1,254,0.041138587848997994,0.02,0.029978918162689938,0.021815877056657197,0.008163041106032741,0.027619556206318407,-0.02078701943402428,79.39958156520235,0.14520013601395423,-0.03213311853093244,0.9943451642669441,0.8931172495143261,0.03429232077337834,0.27895427637623366,0.27565668892167217
1,255,0.043382381887410025,0.02,0.03973758947952977,0.02287881463736452,0.016858774842165247,0.017895751768381617,-0.013452064164735655,78.9175767279269,0.14483938754749073,-0.03043089019725466,0.9938289781058341,0.8969200504613843,0.03500341780220304,0.27741116581020614,0.27569779606092304
1,256,0.0055759610253384466,0.02,0.04441116105767984,0.025990359013448146,0.01842080204423169,0.02771679425069783,-0.020860461325617252,77.32063502554129,0.14520376624424677,-0.029425440467140195,0.9860921444947421,0.8930110655791405,0.032181575426934,0.2812940748334841,0.27660810351471915
1,257,0.0012100860412620573,0.02,0,0.01982775340081742,-0.01982775340081742,0.03743962630819089,-0.02821322576303975,77.17600492236497,0.14556906162421243,-0.03148229807698559,0.9874380104295644,0.897083122935519,0.038195912311805545,0.2844264595357189,0.2774715354903339
1,258,0.0006367862504594339,0.02,0,0.01749950470850766,-0.01749950470850766,0.04706523004510905,-0.03551077524617152,77.91809439191178,0.14593527599352715,-0.03400771158776434,0.9865160357331598,0.9010259947822356,0.04030479565373772,0.27677807292909673,0.27574248391572087
1,259,0.03392177559615676,0.02,0,0.015599385815712883,-0.015599385815712883,0.03753588234556014,-0.028286110682195775,79.517835081463,0.14557270107822176,-0.03559992097073979,0.9816095915520162,0.8969733374365315,0.036561130114307734,0.279936714603765,0.27290262715838987
1,260,0.03963245955629419,0.02,0.029116542187787253,0.021574674724115298,0.007541867463671956,0.02791124116901574,-0.021007328584583984,78.98363887224848,0.14521102697711855,-0.03284643077187574,0.9765539317278735,0.8861374160292206,0.03696277153276655,0.2807377638878342,0.2798319428914717
1,261,0.003648085767515818,0.02,0.037874016340806005,0.023632591506683162,0.014241424834122843,0.037632128757325634,-0.028358990134914275,77.78879550606892,0.1455763406232231,-0.03241136394626553,0.9803309424604696,0.8805553599409944,0.033583774018415925,0.2872442094572454,0.2749247780774024
1,262,0.0007474797983783328,0.02,0,0.019107006981744487,-0.019107006981744487,0.04725580746975243,-0.035655445012989895,77.59471923440206,0.14594257330462973,-0.03428925021839345,0.9762760261537621,0.8784513637188046,0.03501803957210991,0.2886896688529902,0.27390536002919275
1,263,-0.0008572293080974805,0.02,0,0.015709188988342435,-0.015709188988342435,0.05678324939505489,-0.04289710778858391,77.61853133096719,0.14630972733339503,-0.035396596388327366,0.967687168493145,0.8712719040882725,0.03650397368488786,0.29393016870711547,0.28346751598209435
1,264,0.0319052472967796,0.02,0,0.014792788863437175,-0.014792788863437175,0.0473510818890054,-0.03572777175872466,79.02081599493444,0.14594622209701466,-0.03660591496461854,0.9425060434576081,0.8618408336332917,0.03355899923436638,0.28869507814778067,0.289032686121501
1,265,0.03736179375324961,0.02,0.024776820620584505,0.02003856408767189,0.0047382565329126165,0.037824592707895476,-0.028504732642679498,79.10284129537933,0.14558361998621105,-0.03509462022076601,0.9357851441098295,0.8684484536600582,0.03577328843563809,0.2834613221515055,0.28833056863314677
1,266,0.04131391527125555,0.02,0.0331692518732718,0.023413680406652582,0.009755571466619217,0.028202838634974456,-0.021227588168682865,79.1591659898417,0.14522191875717655,-0.034319915366829344,0.937336931057209,0.8605481505921638,0.03530520260897066,0.2817440931341879,0.2909301399978916
1,267,0.003804342088445785,0.02,0.03982968700959155,0.024825973842702676,0.015003713166888876,0.03792081024862477,-0.028577595698546232,77.81967657714634,0.14558725980420223,-0.03376985042447419,0.9410899052393062,0.8681440366549427,0.03204845038173341,0.28304472660922153,0.2937863190332442
1,268,0.0006331139945765612,0.02,0,0.019200848528132104,-0.019200848528132104,0.04754160214613853,-0.03587240897687971,77.4979842347421,0.14595351995546355,-0.03551096099142304,0.9409385206352886,0.8803680214261819,0.03831430661335841,0.28378089686662844,0.2947392349921925
1,269,-0.0012270081032917162,0.02,0,0.01686688587252215,-0.01686688587252215,0.05706618612467719,-0.04311244248018431,77.99521966704667,0.14632070152319068,-0.03757334297345034,0.9419165589687662,0.8837790260538052,0.039483309585154606,0.28512530887162896,0.29147016483169136
1,270,0.03298742824804941,0.02,0,0.015287848247414037,-0.015287848247414037,0.047636847985923964,-0.03594471945011379,79.51115323216281,0.14595716902153186,-0.03894729158090729,0.9493433020717461,0.8861079870058478,0.03651250064218114,0.28585718342984356,0.28871701230097896
1,271,0.03739664105714166,0.02,0.026010619517601752,0.020140155645335833,0.005870463872265919,0.03811321646578324,-0.02872330541629675,79.22527364979369,0.14559453971319014,-0.03665192778458645,0.9369731737679072,0.8884091571141387,0.03721611844454803,0.28203909517194603,0.2863281408175256
1,272,0.004429751412597409,0.02,0.033153441227181224,0.023244428416418744,0.00990901281076248,0.04773208430112538,-0.036017024499994554,78.30328582733256,0.1459608181788326,-0.03672827395039864,0.9322953474745324,0.8814525043901743,0.03313830855156234,0.2799503061831081,0.28373112972810655
1,273,0.0013266113751335097,0.02,0,0.01892299419705697,-0.01892299419705697,0.057254763458114095,-0.04325597202542408,78.04575039495614,0.14632801810701518,-0.03844769533085356,0.9369867754155009,0.8817221838641639,0.03544835878599977,0.29246121790901974,0.27633656046729693
1,274,0.0326592088872937,0.02,0,0.016312392989188965,-0.016312392989188965,0.04782731109269525,-0.03608932412692867,79.0476575714566,0.14596446742736793,-0.038775960788924736,0.9362913927975807,0.8939420136340286,0.032878819925042824,0.28895513024674496,0.2752066469696036
1,275,0.03673724640567422,0.02,0.025582140883273485,0.019972454471519064,0.005609686411754421,0.03830558420362217,-0.028868993278135968,79.45644562194512,0.1456018199862008,-0.037855655621508326,0.9418073977339368,0.9083350754930033,0.034205415573662606,0.2858451959440523,0.2742074938479358
1,276,0.04137158540060977,0.02,0.032327197965037247,0.023107750578642318,0.009219447386394929,0.028688640045658416,-0.02159457735811099,79.42819454870842,0.1452400735394257,-0.036926703013709705,0.9353162865354809,0.9083406096835771,0.0347971276589339,0.2872633268833583,0.27286764393245305
1,277,0.003290882622438851,0.02,0.03980055526093884,0.024144416173479885,0.015656139087458956,0.038401753645201896,-0.028941829014113463,78.03981319352351,0.14560546025922036,-0.036336346831986145,0.9329170036251144,0.9106928468711925,0.03261272946530129,0.28712894138965095,0.26759467542066795
1,278,0.00012157076427212356,0.02,0,0.01909919998050002,-0.01909919998050002,0.04801773610874989,-0.03623390711358443,77.6428655577468,0.1459717661981517,-0.03803744131885376,0.9314039431839689,0.9137539554864453,0.03772438871883539,0.28921989723482905,0.26326657831039185
1,279,-0.0016241472636906507,0.02,0,0.016645748346868328,-0.016645748346868328,0.057537558747662386,-0.043471225977617656,78.11999301151192,0.14633899366873887,-0.04007054795243271,0.935952547870994,0.9023654198582229,0.03894442655754771,0.28830330195231335,0.2647238760175544
1,280,0.03283304042343443,0.02,0,0.01521340336627076,-0.01521340336627076,0.04811293433513902,-0.036306190474119315,79.60391100869467,0.14597541572040465,-0.04131387550370916,0.9348854085719377,0.9004913513456307,0.035896765276429037,0.28710780049128076,0.2702396918113595
1,281,0.03711254044240181,0.02,0.025733398588184908,0.020130387274427293,0.005603011313757615,0.03859406367849044,-0.029087484098232474,79.4024988001205,0.14561274107829933,-0.03911665195249818,0.9400158875701561,0.8979878938063535,0.03687220747015696,0.28766599208842863,0.27834744129280753
1,282,0.0025398936824108645,0.02,0.03271827229407509,0.022595527261777236,0.010122745032297854,0.04820812304170556,-0.03637846841333425,78.41227996287964,0.14597906533390137,-0.03914009267790353,0.9413438200699501,0.894971914574009,0.0332797644473742,0.2946301780451292,0.2669965251334572
1,283,0.00025458436832762293,0.02,0,0.01904688638591718,-0.01904688638591718,0.057726041811288493,-0.04361470170667836,78.011655123827,0.14634631116723926,-0.040657073594880494,0.9438090767436308,0.8871603436193566,0.035845253093907486,0.29831918421703824,0.2595826294907367
1,284,-0.0014629122794279597,0.02,0,0.01593375264928203,-0.01593375264928203,0.06714878139317557,-0.05079659512636936,78.21994493585669,0.146714480896766,-0.04214219956714985,0.9343861807752594,0.8829140246559639,0.037892104062155596,0.30111979360057245,0.2649419289543539
1,285,0.03291405606359422,0.02,0,0.016243768720576045,-0.016243768720576045,0.057820269207107346,-0.04368643150069895,79.42632090003517,0.14634997005370173,-0.042810716290163815,0.9323071746645485,0.8910916978656409,0.03513501552750646,0.3058405368364087,0.2660726574981107
1,286,0.03696774828735694,0.02,0.023940246880592486,0.020137678682630427,0.003802568197962059,0.04839847189917839,-0.036523008029431425,79.2720308401444,0.14598636483463515,-0.04069045522143184,0.937712186894629,0.8831305032903793,0.036499316862258956,0.3070739915796487,0.25615814075407356
1,287,0.0030426076660369753,0.02,0.030606764871611958,0.021658939546600753,0.008947825325011205,0.057914487180186595,-0.04375815591491772,78.40482078043063,0.14635362903164204,-0.04090652899854935,0.9201717436546342,0.8871869408067846,0.03279629472482348,0.29935772787212744,0.25531048778715737
1,288,-0.00037806841354680266,0.02,0,0.017656710877589972,-0.017656710877589972,0.06733534230838473,-0.05093897207752829,77.99059855705185,0.146721817171036,-0.04237426587954802,0.9198478117190583,0.8907388967137438,0.03515103204855064,0.298881295491665,0.2611214846874915
1,289,-0.0009443672850035251,0.02,0,0.01574547033741362,-0.01574547033741362,0.07666198888530085,-0.058065864516679055,77.90986117159656,0.14709093157721875,-0.043262359700468885,0.9180340879806407,0.87825380307339,0.036112073234725275,0.3021947007180226,0.2599817279511198
1,290,0.030884984887021995,0.02,0,0.014425791028784225,-0.014425791028784225,0.06742860877415387,-0.05101015254440422,79.04014708918346,0.14672548544573527,-0.04380880881325849,0.9252436562569105,0.8738178057358346,0.033493617134771086,0.3065675367759142,0.2664737732758689
1,291,0.03601891239125892,0.02,0.019681300030542248,0.019832333064857346,-0.0001510330343150977,0.05810289486189538,-0.0439015886055637,79.53629090098552,0.14636094726196547,-0.04299178070522298,0.928584694049364,0.8758165417774283,0.03625310511418253,0.29877185094978914,0.2634334632137069
1,292,0.039856225246337015,0.02,0.027579910997270973,0.023235250874926876,0.004344660122344097,0.048683923810514326,-0.03673977680384233,79.47034178872394,0.14599731477012112,-0.04180629616646659,0.9344548645192438,0.8749253899318585,0.03648158677808701,0.29441805625614026,0.25739985279623057
1,293,0.004469797634487755,0.02,0.03399633385916867,0.023640305861852524,0.010356027997316147,0.05819708457240915,-0.04397329688279783,78.42644534087306,0.14636460651435315,-0.04181255723386701,0.9350305640606225,0.8762604524518228,0.03413391478467821,0.29550706021692336,0.24906934367863584
1,294,0.0022151458193444664,0.02,0,0.019792628227640944,-0.019792628227640944,0.06761511372668508,-0.05115249746275141,78.19833296180575,0.146732822270274,-0.04375940406974015,0.9275872946820858,0.86579229271155,0.03709261247638291,0.2975014456943785,0.24835854550628478
1,295,0.03348025757028136,0.02,0,0.016751547120097486,-0.016751547120097486,0.05829126486395194,-0.04404499978184406,78.96684777717398,0.14636826585822785,-0.04348848611678549,0.9377655504384453,0.8706827929506351,0.03388283554893881,0.29702477489847123,0.25218157918678447
1,296,0.039160876143536895,0.02,0.024522604988443497,0.021020367020049502,0.0035022379683939953,0.048874177512591474,-0.03688426222503571,79.46790088748523,0.14600461518339516,-0.04257661263469087,0.9504089360062243,0.8678732417587637,0.03383819080604552,0.3114019393830338,0.25517363997336323
1,297,0.04170151035551267,0.02,0.03312918899321926,0.02366016680198335,0.00946902219123591,0.03936291928771743,-0.02966988599031295,79.8211966018505,0.14564186799547973,-0.04234417159025206,0.9546809661735212,0.855101071145276,0.0340558341261287,0.3020722286565072,0.2514629679896526
1,298,0.005104655236148878,0.02,0.03805048218915652,0.02445264130800649,0.013597840881150031,0.04896929009484029,-0.03695649680832758,78.5318807844039,0.14600826552692406,-0.04209704398529234,0.9452421430692339,0.8534807873114587,0.03338445702380372,0.29994613402268816,0.2503247660952312
1,299,0.001058926078765798,0.02,0,0.019012670498397586,-0.019012670498397586,0.05847959719389189,-0.044188389446985776,78.00422847028503,0.14637558482044755,-0.043659329902487096,0.9446937182081537,0.846173271798875,0.03722262305513339,0.29336605868117654,0.2537406581495198
1,300,-0.00020758824144310914,0.02,0,0.017079590587547478,-0.017079590587547478,0.067894801221953,-0.0513659748077655,78.4652580348384,0.1467438281949667,-0.04562159110150238,0.9463342335517939,0.8414163947207332,0.037866118620009145,0.2965293537590225,0.250335965272677
