"date","inflation","nominal_interest_rate","exp_inflation","real_interest_rate","uncertainty","ibcbr","real_ex_rate","commodity_index","ind_prod","m1"
2003-12-01,0.0642159387145589,0.1633,0.0592,0.1041,90.8,101.65,133.07,103.39,-0.018,109648388
2004-01-01,0.0951104064082937,0.1629,0.0601,0.1028,93.3,103.58,130.93,101.33,0.018,98075024
2004-02-01,0.0757064879261868,0.163,0.0574,0.1056,88.5,104.47,137.73,104.58,0.017,99538669
2004-03-01,0.0578810244306212,0.1611,0.0554,0.1057,94.4,105.98,135.51,108.23,0.006,97724807
2004-04-01,0.0453147769825524,0.158,0.056,0.102,102.3,106.61,135.1,109.1,0.007,97919725
2004-05-01,0.0629461808463812,0.1578,0.0598,0.098,91.8,106.3,142.57,117.9,0.008,101269942
2004-06-01,0.0886070727067956,0.158,0.0633,0.0947,88.6,107.31,144.1,116.92,0.002,102481343
2004-07-01,0.114834690032744,0.1582,0.0636,0.0946,88.4,107.77,139.4,109.97,0.007,103210805
2004-08-01,0.0860156664899252,0.1591,0.0627,0.0964,87.8,108.2,136.65,107.86,0.01,105790213
2004-09-01,0.0403267051542395,0.1624,0.0624,0.1,87.5,109.41,131.58,105.63,0.006,109856202
2004-10-01,0.0540966873236182,0.1674,0.0622,0.1052,84.8,108.62,130.98,106.07,-0.006,109826382
2004-11-01,0.0860156664899252,0.1721,0.063,0.1091,85.5,109.64,129.05,103.55,-0.003,113409610
2004-12-01,0.108224037644802,0.1775,0.0608,0.1167,85.5,108.9,126.88,101.35,0.013,127946401
2005-01-01,0.0718637300402489,0.1824,0.0574,0.125,88.9,109.66,124.02,101,0.003,118831622
2005-02-01,0.0731432488907429,0.1874,0.0561,0.1313,89.2,110.18,120.05,98.58,-0.016,117767461
2005-03-01,0.0757064879261868,0.1925,0.0567,0.1358,89.5,110.4,125.3,108.57,0.01,116793947
2005-04-01,0.10954328638178,0.195,0.0587,0.1363,92.3,111.16,118.26,102.01,0.001,113676146
2005-05-01,0.0604108303876956,0.1976,0.0539,0.1437,93.4,110.96,111.64,95.13,0.034,115770548
2005-06-01,-0.00239736175920802,0.1974,0.0485,0.1489,96.2,110.53,108.35,92.78,-0.019,116929052
2005-07-01,0.0304159569135067,0.1974,0.0486,0.1488,95.6,110.7,106.38,91.46,-0.008,116747519
2005-08-01,0.0205918250055575,0.1973,0.047,0.1503,94.4,111.23,106.82,92.85,0.002,116996340
2005-09-01,0.0428180071986151,0.1953,0.0474,0.1479,94,110.9,104.03,92.66,-0.011,117422647
2005-10-01,0.0938068976709838,0.1895,0.0473,0.1422,92.2,110.89,100.88,94.62,-0.005,119658744
2005-11-01,0.0680335594676484,0.1853,0.0461,0.1392,96.8,111.83,97.21,92.4,0.01,126508048
2005-12-01,0.0440657079419022,0.1805,0.0446,0.1359,87.9,112.26,100.9,100,0.02,144778165
2006-01-01,0.0731432488907429,0.1723,0.0462,0.1261,91.2,113.39,100.68,102.49,0.003,129951090
2006-02-01,0.0503247634171551,0.1729,0.044,0.1289,87.9,113.62,95.44,97.88,0.007,131135781
2006-03-01,0.0528380019408186,0.1654,0.0431,0.1223,91,113.62,95.29,94.48,-0.005,128748460
2006-04-01,0.0254931070792348,0.157,0.0406,0.1164,89.4,114.25,95.14,96.66,0.007,127513286
2006-05-01,0.0120662204957915,0.1566,0.041,0.1156,95.5,115.6,99.31,101.26,0.009,130856529
2006-06-01,-0.0249109678254573,0.1518,0.0398,0.112,96.1,114.76,102.35,101.71,-0.017,132055128
2006-07-01,0.0230397754505438,0.1466,0.0428,0.1038,91.5,116.93,100.12,101.96,0.011,133558017
2006-08-01,0.0060165275309616,0.1418,0.044,0.0978,88.7,116.53,99.2,99.94,-0.001,136342248
2006-09-01,0.0254931070792348,0.1417,0.0393,0.1024,92.9,116.87,99.14,97.63,-0.015,143060998
2006-10-01,0.0403267051542395,0.1368,0.04,0.0968,93.8,118.06,97.72,99.6,0.009,145008835
2006-11-01,0.0378408599618558,0.1318,0.0414,0.0904,88.8,118.88,98.62,104.04,0.014,151874576
2006-12-01,0.059145235035986,0.1319,0.0408,0.0911,93.2,120.01,99.29,105.06,0.011,174345295
2007-01-01,0.0540966873236182,0.1293,0.0403,0.089,88,119.69,97.85,102.48,-0.004,155629621
2007-02-01,0.0540966873236182,0.1293,0.0381,0.0912,90.1,120.21,95.85,101.96,0.012,153682285
2007-03-01,0.0453147769825524,0.1268,0.0374,0.0894,85.9,119.38,96.14,102.19,0.011,155576622
2007-04-01,0.0304159569135067,0.1243,0.0347,0.0896,89.4,121.34,94.59,100.31,0.012,156468363
2007-05-01,0.0341223000022235,0.1243,0.034,0.0903,90.5,122.29,92.5,98.65,0.003,157893243
2007-06-01,0.0341223000022235,0.1193,0.0347,0.0846,94.5,123.4,90.12,97.6,0.007,164171409
2007-07-01,0.0291832177661524,0.1143,0.0355,0.0788,89,124.31,88.84,97.07,-0.006,166890701
2007-08-01,0.0578810244306212,0.1143,0.0383,0.076,97.3,124.29,92.25,99.74,0.018,170027080
2007-09-01,0.021815128251309,0.1118,0.0375,0.0743,96,125.25,89.92,100.28,-0.012,174810353
2007-10-01,0.0365999802881301,0.1118,0.0371,0.0747,92.6,126.16,86.17,98.48,0.029,178095836
2007-11-01,0.046565215684566,0.1118,0.0385,0.0733,93.1,126.19,86.19,98.41,-0.012,187792507
2007-12-01,0.0925048113427391,0.1118,0.0445,0.0673,94,126.97,86.66,100.17,0.004,231429799
2008-01-01,0.0667596266408768,0.1118,0.0444,0.0674,99.6,127.19,86.19,104.42,0.018,190279086
2008-02-01,0.0604108303876956,0.1118,0.0428,0.069,93.6,126.8,85.36,110.9,-0.005,184056916
2008-03-01,0.059145235035986,0.1118,0.0436,0.0682,92.9,126.41,86.32,112.95,0.003,183845861
2008-04-01,0.0680335594676484,0.1161,0.0456,0.0705,91.3,127.78,85.97,112.95,-0.001,186799466
2008-05-01,0.0990294812054378,0.1164,0.0508,0.0656,91.3,129.5,84.12,112.52,0.007,183251480
2008-06-01,0.0925048113427391,0.1217,0.056,0.0657,94.8,131.08,82.11,113.22,0.018,186219640
2008-07-01,0.0654870868514921,0.1292,0.0549,0.0743,93.3,130.9,81.06,111.54,0.003,185866821
2008-08-01,0.0341223000022235,0.1292,0.0516,0.0776,90.1,131.02,80.55,105.26,-0.013,186652793
2008-09-01,0.0316500494346978,0.1366,0.0501,0.0865,97.8,130.82,87.61,110.52,0.012,194785375
2008-10-01,0.0553567519501019,0.1365,0.054,0.0825,126.8,128.13,100.24,109.94,-0.024,189663409
2008-11-01,0.0440657079419022,0.1365,0.0545,0.082,121.4,124.96,100.66,103.55,-0.063,199544449
2008-12-01,0.0341223000022235,0.1367,0.0493,0.0874,113.1,121.02,107.19,102.64,-0.112,223439938
2009-01-01,0.059145235035986,0.1266,0.047,0.0796,114,120.84,101.33,102.25,0.023,196088428
2009-02-01,0.0680335594676484,0.1266,0.0457,0.0809,114.6,122.24,99.54,98.72,0.022,194352675
2009-03-01,0.0242657679454032,0.1116,0.0414,0.0702,118.5,123.01,97.4,97.28,0.005,192267830
2009-04-01,0.059145235035986,0.1016,0.0421,0.0595,111.5,123.63,95.38,97.36,0.014,194452270
2009-05-01,0.0578810244306212,0.1016,0.0414,0.0602,108.6,124.85,89.91,97.83,0.012,195756457
2009-06-01,0.0440657079419022,0.0916,0.0406,0.051,111.9,125.87,87.38,94.38,0.014,202225477
2009-07-01,0.0291832177661524,0.0865,0.0409,0.0456,107.2,126.3,86.38,93.3,0.014,198240019
2009-08-01,0.0181492450119629,0.0865,0.0397,0.0468,105.5,128.02,82.86,94.8,0.013,202573931
2009-09-01,0.0291832177661524,0.0865,0.0419,0.0446,102.9,129.12,82.13,92.91,0.016,208270145
2009-10-01,0.0341223000022235,0.0865,0.0432,0.0433,100.8,129.8,79.15,92.63,0.021,209048065
2009-11-01,0.0503247634171551,0.0865,0.0435,0.043,97.6,130.02,79.27,95.06,0.015,220454797
2009-12-01,0.0453147769825524,0.0865,0.044,0.0425,93.9,131.26,79.87,99.32,0.001,250234275
2010-01-01,0.0938068976709838,0.0865,0.0468,0.0397,95.1,133.47,79.59,104.3,0.016,227474986
2010-02-01,0.0977216967611758,0.0865,0.0466,0.0399,96.4,135.23,81.53,104.98,-0.003,225059838
2010-03-01,0.0642159387145589,0.0865,0.047,0.0395,92.9,136.54,78.75,98.57,0.026,229296811
2010-04-01,0.0705856097792963,0.094,0.0486,0.0454,90.2,137.15,77.18,97.54,0.001,228663254
2010-05-01,0.0528380019408186,0.0939,0.0488,0.0451,98.5,136.49,77.66,95.55,-0.002,231206160
2010-06-01,0,0.1016,0.0474,0.0542,94.7,136.19,76.4,93.62,-0.005,234716609
2010-07-01,0.00120066022004939,0.1066,0.0482,0.0584,93.8,136.86,76.44,95.15,-0.006,235838143
2010-08-01,0.0048105740926796,0.1066,0.0498,0.0568,91.3,137.69,76.82,101.02,-0.004,242749100
2010-09-01,0.0553567519501019,0.1066,0.0531,0.0535,94.2,139.28,75.57,106.02,0.003,248741593
2010-10-01,0.0938068976709838,0.1066,0.0542,0.0524,89.7,138.86,75.18,111.33,-0.003,249713851
2010-11-01,0.104274913828344,0.1066,0.0561,0.0505,93.5,140.09,75.74,119.42,0.007,259165378
2010-12-01,0.0782753380297514,0.1067,0.0552,0.0515,89.4,138.46,73.74,124.77,0.006,281875897
2011-01-01,0.104274913828344,0.1117,0.0567,0.055,91.3,140.17,73.19,130.91,0.001,257275149
2011-02-01,0.100338693716146,0.1117,0.0561,0.0556,92.5,140.66,74.67,138.98,0.014,254054580
2011-03-01,0.0990294812054378,0.1167,0.0561,0.0606,91.1,141.15,74.77,137.43,0.006,251848862
2011-04-01,0.0964153389671201,0.1192,0.056,0.0632,91.7,140.96,72.21,132.2,-0.027,248312352
2011-05-01,0.0578810244306212,0.1192,0.0517,0.0675,91.8,141.2,73.42,124.55,0.029,249576430
2011-06-01,0.0181492450119629,0.1217,0.0502,0.0715,97.9,142.12,72.38,122.2,-0.02,253840238
2011-07-01,0.0193698643723528,0.1242,0.0535,0.0707,98.1,142.23,71.76,120.4,0.002,252615159
2011-08-01,0.0453147769825524,0.1241,0.0547,0.0694,119.2,141.91,73.43,121.3,-0.009,248390557
2011-09-01,0.0654870868514921,0.119,0.058,0.061,112.5,141.79,78.12,130.73,-0.021,255032624
2011-10-01,0.0528380019408186,0.114,0.0556,0.0584,109.6,141.7,78.22,126.74,-0.008,252814003
2011-11-01,0.0642159387145589,0.114,0.0553,0.0587,108.6,142.27,78.06,125.01,0.007,261199615
2011-12-01,0.0616778118644983,0.1091,0.0535,0.0556,109.2,140.42,79.39,124.34,0.024,285376902
2012-01-01,0.0693088867179825,0.104,0.053,0.051,107.6,138.84,76.75,125.05,-0.044,259833394
2012-02-01,0.0553567519501019,0.104,0.0526,0.0514,102.5,140.4,75.45,121.35,0.012,256909110
2012-03-01,0.0254931070792348,0.0965,0.0543,0.0422,98.3,139.94,79,124.59,-0.008,257522989
2012-04-01,0.0795618707200734,0.089,0.0557,0.0333,100.1,141.18,81.1,125.32,0.002,258844775
2012-05-01,0.0440657079419022,0.0839,0.0552,0.0287,103.4,142.55,85.53,127.16,0.003,259530056
2012-06-01,0.00964235284301074,0.084,0.0538,0.0302,108.6,143.56,87,125.37,0.001,265317011
2012-07-01,0.0528380019408186,0.0789,0.0558,0.0231,108.9,143.92,85.92,135.17,0.015,265535664
2012-08-01,0.0503247634171551,0.0739,0.0568,0.0171,101.9,144.35,86.89,135.05,0.024,267208637
2012-09-01,0.0705856097792963,0.0739,0.0564,0.0175,100,143.61,87.63,135.45,-0.021,274835293
2012-10-01,0.0731432488907429,0.0714,0.0547,0.0167,96.5,144.95,87.34,134.49,0.016,273105295
2012-11-01,0.0744241677219248,0.0714,0.0536,0.0178,94.7,144.63,87.99,135.41,-0.016,288090912
2012-12-01,0.0990294812054378,0.0729,0.0563,0.0166,96.7,144.21,88.5,137.4,0.007,325045422
2013-01-01,0.108224037644802,0.0711,0.057,0.0141,96.8,144.87,86,135.46,0.008,287515564
2013-02-01,0.0744241677219248,0.072,0.055,0.017,94.3,143.85,83.58,131.44,-0.025,287025459
2013-03-01,0.0578810244306212,0.0716,0.0553,0.0163,95.1,144.91,82.97,129.05,0.017,293276608
2013-04-01,0.0680335594676484,0.074,0.0556,0.0184,96.1,146.17,83.3,126.56,0.016,287763134
2013-05-01,0.0453147769825524,0.079,0.0562,0.0228,95.2,146.93,84.33,127.26,-0.002,293594788
2013-06-01,0.0316500494346978,0.079,0.0574,0.0216,105.4,146.19,90.18,134.06,0.006,300251536
2013-07-01,0.00360594594401098,0.084,0.0566,0.0274,104.6,146.97,93.45,137.1,-0.008,294992118
2013-08-01,0.0291832177661524,0.089,0.0606,0.0284,98.4,147.1,98.06,142.27,0.006,298262492
2013-09-01,0.0428180071986151,0.089,0.0616,0.0274,100.1,148.24,94.79,138.26,0.006,301268767
2013-10-01,0.0705856097792963,0.094,0.0625,0.0315,96.4,148.29,91.47,134.56,-0.01,297832161
2013-11-01,0.0667596266408768,0.099,0.0614,0.0376,92.2,148.42,94.71,138.24,0.003,314867661
2013-12-01,0.116161150269126,0.099,0.0611,0.0379,89.6,148.81,95.87,141.69,-0.04,344507915
2014-01-01,0.0680335594676484,0.104,0.0602,0.0438,93.8,148.21,95.6,143.73,0.019,313131662
2014-02-01,0.0860156664899252,0.1065,0.0617,0.0448,97.4,147.79,94.72,149.87,0.005,316246296
2014-03-01,0.116161150269126,0.1065,0.0642,0.0423,98.2,147.78,91.68,151.9,-0.003,309930414
2014-04-01,0.0834299161175449,0.109,0.0622,0.0468,100.4,146.9,87.63,148.06,-0.008,309226880
2014-05-01,0.0566181971940869,0.109,0.0603,0.0487,90.7,146.23,86.9,145.16,-0.014,303690454
2014-06-01,0.0490702075348057,0.109,0.0601,0.0489,100.3,143.6,87.05,142.97,-0.024,305835044
2014-07-01,0.00120066022004939,0.109,0.0595,0.0495,94.3,144.62,87.49,140.32,0.021,302284860
2014-08-01,0.0304159569135067,0.109,0.0615,0.0475,102.1,145.75,88.77,138.44,0.01,306457271
2014-09-01,0.0705856097792963,0.109,0.0633,0.0457,102.3,146.12,89.59,139.83,0,313958669
2014-10-01,0.0515806944291164,0.1115,0.0641,0.0474,103.8,145.67,92.87,146.85,0.006,312803318
2014-11-01,0.0629461808463812,0.1115,0.0656,0.0459,103.1,145.74,94.97,151.32,-0.013,326330250
2014-12-01,0.0977216967611758,0.1165,0.0673,0.0492,104.9,146.43,96.66,149.44,-0.033,351602954
2015-01-01,0.159379555717734,0.1215,0.0697,0.0518,104.7,145.13,93.33,141.76,0.006,321695497
2015-02-01,0.156634109599371,0.1215,0.0688,0.0527,99.8,144.21,98.7,148.81,-0.007,318950030
2015-03-01,0.170421183285667,0.1265,0.0701,0.0564,110.8,143.8,107.01,160.54,-0.003,315360204
2015-04-01,0.0886070727067956,0.1315,0.0617,0.0698,111.3,142.38,103.69,157.11,-0.019,306875977
2015-05-01,0.0925048113427391,0.1315,0.0611,0.0704,110.7,141.16,104.16,158.3,-0.01,305872981
2015-06-01,0.0990294812054378,0.1365,0.0638,0.0727,116.3,139.84,105.09,158.28,-0.01,305973492
2015-07-01,0.0769902108971672,0.1415,0.0598,0.0817,125.9,138.94,108.4,162.67,-0.016,299397332
2015-08-01,0.0267217941965934,0.1415,0.0566,0.0849,131.9,139.21,117.68,169.87,0.007,297343836
2015-09-01,0.0667596266408768,0.1415,0.0615,0.08,132.6,138.05,129.36,186.75,-0.023,295810781
2015-10-01,0.102961408608194,0.1415,0.0672,0.0743,123.1,138.95,127.45,189.34,-0.002,299192775
2015-11-01,0.128164561439235,0.1415,0.0716,0.0699,114.9,137.05,121.95,179.18,-0.019,311288444
2015-12-01,0.121481471492246,0.1415,0.0719,0.0696,116.7,136.5,122.14,181.47,-0.02,334417293
2016-01-01,0.163508927003142,0.1415,0.0729,0.0686,117.4,136.21,122.41,186.87,0.014,309171081
2016-02-01,0.113509674956668,0.1415,0.0701,0.0714,120.2,135.81,120.2,184.11,-0.014,306535292
2016-03-01,0.0528380019408186,0.1415,0.0652,0.0763,126.3,134.54,112.7,176,0.007,300106316
2016-04-01,0.0757064879261868,0.1415,0.0621,0.0794,130.5,134.73,110.03,170.56,0.001,302381496
2016-05-01,0.0977216967611758,0.1415,0.0617,0.0798,126.5,134.63,108.66,173.06,0.006,299807068
2016-06-01,0.0428180071986151,0.1415,0.0601,0.0814,127.7,135.07,104.86,173.09,-0.009,300911459
2016-07-01,0.0642159387145589,0.1415,0.057,0.0845,128.5,134.67,99.57,163.2,0.007,299911069
2016-08-01,0.0540966873236182,0.1415,0.0544,0.0871,116.8,134.11,98.18,158.96,-0.025,298618296
2016-09-01,0.00964235284301074,0.1415,0.0507,0.0908,113.3,134.38,99.09,161.88,0.012,307800158
2016-10-01,0.0316500494346978,0.139,0.0487,0.0903,113.3,133.78,95.94,162.04,-0.015,308519375
2016-11-01,0.021815128251309,0.139,0.048,0.091,117.7,133.82,98.83,172.03,0.007,317699479
2016-12-01,0.0365999802881301,0.1365,0.0469,0.0896,125.5,132.85,97.62,171.83,0.018,347811393
2017-01-01,0.046565215684566,0.129,0.0471,0.0819,118.6,134.07,92.97,169.88,0.008,312239897
2017-02-01,0.0403267051542395,0.1215,0.0453,0.0762,111.9,136.32,91.46,165.86,0.012,318903157
2017-03-01,0.0304159569135067,0.1215,0.0445,0.077,115.2,135.91,92.14,156.07,-0.023,309000189
2017-04-01,0.0169299655858595,0.1115,0.0445,0.067,111.8,135.95,93.24,156.15,0.011,311203957
2017-05-01,0.0378408599618558,0.1115,0.0464,0.0651,119.2,135.45,95.61,160.04,0.005,309454411
2017-06-01,-0.0272535229387094,0.1015,0.0412,0.0603,129.9,136.05,99.2,159.74,0.009,316224758
2017-07-01,0.0291832177661524,0.0915,0.0447,0.0468,125.4,136.45,97.46,157.57,0.006,316196010
2017-08-01,0.0230397754505438,0.0915,0.0437,0.0478,121.3,135.93,97.34,154.23,-0.005,311592786
2017-09-01,0.0193698643723528,0.0815,0.0389,0.0426,112.8,136.33,97.5,157.54,0.005,316678652
2017-10-01,0.0515806944291164,0.074,0.0414,0.0326,105.6,136.7,97.89,162.52,0,315989753
2017-11-01,0.0341223000022235,0.074,0.0399,0.0341,107.1,137.19,99.85,171.15,0.007,327996959
2017-12-01,0.0540966873236182,0.069,0.038,0.031,107.4,138.72,101.27,NA,0.029,363025897
2018-01-01,0.0353604607534075,0.069,0.0398,0.0292,109.6,137.82,99.59,NA,-0.022,326184961
2018-02-01,0.0390831011312591,0.0665,0.0394,0.0271,102.5,137.95,101.88,NA,0.002,326539530
2018-03-01,0.0108536207052365,0.064,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,NA,0.064,NA,NA,NA,NA,NA,NA,NA,NA
