"date","inflation","nominal_interest_rate","exp_inflation","real_interest_rate","uncertainty","ibcbr","real_ex_rate","commodity_index","ind_prod","m1","logdiff_commodity_index","logdiff_m1","logdiff_ibcbr","inflation_adj","logdiff_m1_adj"
1995-01-01,0.224197350053324,0.4614,NA,NA,NA,NA,72.1,NA,NA,18217441,NA,NA,NA,0.194438743902681,NA
1995-02-01,0.129505552292121,0.5628,NA,NA,NA,NA,71.63,NA,NA,19885525,NA,0.0876126482086477,NA,0.142533764566386,0.0988074114013517
1995-03-01,0.202705045487655,0.6573,NA,NA,NA,NA,76.62,NA,NA,17082321,NA,-0.151948011063574,NA,0.219277320242365,-0.13113990697467
1995-04-01,0.333908600160376,0.8543,NA,NA,NA,NA,77.91,NA,NA,17141943,NA,0.00348419824693735,NA,0.310284943193683,0.0347066943791049
1995-05-01,0.371900910288056,0.6094,NA,NA,NA,NA,74.72,NA,NA,16077908,NA,-0.0640821115202463,NA,0.360886865036473,-0.0463532736833833
1995-06-01,0.307583587234934,0.608,NA,NA,NA,NA,74.8,NA,NA,17621988,NA,0.0917012846926752,NA,0.316680559817339,0.0703799506200057
1995-07-01,0.323010608530128,0.604,NA,NA,NA,NA,74.47,NA,NA,17878924,NA,0.0144751484862908,NA,0.301371956131482,0.0445571289321834
1995-08-01,0.125486956926017,0.5087,NA,NA,NA,NA,73.27,NA,NA,17775620,NA,-0.00579473343255898,NA,0.147742151474117,-0.00941622015452516
1995-09-01,0.125486956926017,0.5037,NA,NA,NA,NA,72.93,NA,NA,19068611,NA,0.0702157245119004,NA,0.161090998977014,0.0546334997006739
1995-10-01,0.182958182438563,0.4299,NA,NA,NA,NA,73.26,NA,NA,19754622,NA,0.035343909240968,NA,0.184437022594893,0.0527359478957908
1995-11-01,0.191384442112171,0.4191,NA,NA,NA,NA,73.97,NA,NA,21912091,NA,0.103651095643759,NA,0.193599099331634,0.0688242672953132
1995-12-01,0.204127032667049,0.4025,NA,NA,NA,NA,71.08,NA,NA,28492903,NA,0.262616453793036,NA,0.189789402299744,0.0859915935645001
1996-01-01,0.173196610154846,0.3393,NA,NA,NA,NA,70.32,NA,NA,23481820,NA,-0.193428533987962,NA,0.141748301489495,-0.0705239643470342
1996-02-01,0.130848004136224,0.3438,NA,NA,NA,NA,70.3,NA,NA,23095259,NA,-0.0165991463644772,NA,0.140823031279629,-0.0010527677063209
1996-03-01,0.0428180071986151,0.2984,NA,NA,NA,NA,70.35,NA,NA,22985492,NA,-0.00476412407488525,NA,0.0578253419796846,0.016104662246405
1996-04-01,0.162130974325867,0.2597,NA,NA,NA,NA,69.62,NA,NA,23276407,NA,0.0125770381704484,NA,0.140105353083667,0.0404070487511169
1996-05-01,0.156634109599371,0.2875,NA,NA,NA,NA,69.08,NA,NA,22761723,NA,-0.0223599630833533,NA,0.148391255487523,-0.00477650432974804
1996-06-01,0.152527113059203,0.244,NA,NA,NA,NA,68.71,NA,NA,23513221,NA,0.0324825493166401,NA,0.163064274495792,0.0120790267659663
1996-07-01,0.141640388469958,0.2336,NA,NA,NA,NA,68.74,NA,NA,23107137,NA,-0.017421327849064,NA,0.120500343892588,0.0102190545434692
1996-08-01,0.0540966873236182,0.2408,NA,NA,NA,NA,69.44,NA,NA,23477144,NA,0.0158858212792197,NA,0.0766631548883872,0.0123519603945394
1996-09-01,0.0181492450119629,0.2513,NA,NA,NA,NA,69.35,NA,NA,25143255,NA,0.0685623175939831,NA,0.0541930967564742,0.0523490312032112
1996-10-01,0.0365999802881301,0.2377,NA,NA,NA,NA,69.36,NA,NA,23171129,NA,-0.0816826056622055,NA,0.0388700658571265,-0.065663695998688
1996-11-01,0.0390831011312591,0.2513,NA,NA,NA,NA,69.94,NA,NA,24383240,NA,0.0509889469804286,NA,0.0420810102294732,0.0168599225864991
1996-12-01,0.0578810244306212,0.2492,NA,NA,NA,NA,69.53,NA,NA,29807483,NA,0.200863458332226,NA,0.0436211547401528,0.0272368175749696
1997-01-01,0.151161087700131,0.2263,NA,NA,NA,NA,68.35,NA,NA,33123796,NA,0.105492467104273,NA,0.118358485210125,0.228318619367407
1997-02-01,0.0616778118644983,0.2534,NA,NA,NA,NA,67.35,NA,NA,36236904,NA,0.0898261105858111,NA,0.0678146150341684,0.108265330705402
1997-03-01,0.0629461808463812,0.2388,NA,NA,NA,NA,67.06,NA,NA,37448610,NA,0.0328915460577228,NA,0.0745148181648733,0.0543513814511331
1997-04-01,0.110863974560763,0.211,NA,NA,NA,NA,66.56,NA,NA,36298117,NA,-0.0312037264724303,NA,0.0908401169626397,-0.00453557739524352
1997-05-01,0.0503247634171551,0.21,NA,NA,NA,NA,67.43,NA,NA,36860743,NA,0.0153812427435582,NA,0.0458470103225229,0.0304155956320515
1997-06-01,0.0667596266408768,0.209,NA,NA,NA,NA,67.4,NA,NA,37841978,NA,0.0262719061541148,NA,0.0802601985468832,0.00607199972102736
1997-07-01,0.0267217941965934,0.1878,NA,NA,NA,NA,66.97,NA,NA,35906316,NA,-0.0525058023773326,NA,0.00623945615991663,-0.0290551516504458
1997-08-01,-0.00239736175920802,0.2069,NA,NA,NA,NA,66.66,NA,NA,37775700,NA,0.0507528255939889,NA,0.0198145969332469,0.0468808385641104
1997-09-01,0.00722380758421282,0.1918,NA,NA,NA,NA,67.64,NA,NA,39116753,NA,0.0348848019379133,NA,0.0426757664581409,0.0218629674544804
1997-10-01,0.027951830643242,0.412,NA,NA,NA,NA,68.54,NA,NA,39284420,NA,0.00427716191465066,NA,0.0297578907414556,0.0181250577726087
1997-11-01,0.0205918250055575,0.4492,NA,NA,NA,NA,68.87,NA,NA,40023882,NA,0.0186483233364996,NA,0.0233138285464579,-0.0154267233446632
1997-12-01,0.0528380019408186,0.4084,NA,NA,NA,NA,68.19,NA,NA,47362722,NA,0.168359137635811,NA,0.0381693729788762,-0.00128452913138805
1998-01-01,0.0886070727067956,0.3479,NA,NA,NA,NA,67.51,40.5,NA,42619626,NA,-0.105520612177241,NA,0.0555186127896302,0.0166229514310462
1998-02-01,0.0566181971940869,0.3369,NA,NA,NA,NA,67.94,40.35,NA,42820595,-0.00371057939653552,0.00470432703192358,NA,0.0594281203586847,0.0254061459178273
1998-03-01,0.041571673389913,0.2727,NA,NA,NA,NA,67.86,39.55,NA,41922152,-0.0200257005022948,-0.0212048038679811,NA,0.0498190754717908,0.00503754501910005
1998-04-01,0.0291832177661524,0.2285,NA,NA,NA,NA,68.41,39.29,NA,42274904,-0.00659566064329464,0.00837924936340073,NA,0.0119499494311489,0.0318539050081166
1998-05-01,0.0616778118644983,0.215,NA,NA,NA,NA,68.97,39.28,NA,42502086,-0.000254550084103133,0.00535953314240345,NA,0.0612598998926983,0.0193322052355769
1998-06-01,0.00240264176079208,0.2065,NA,NA,NA,NA,68.81,38.17,NA,44060070,-0.0286656167291266,0.0360007730367435,NA,0.0196050413012924,0.0148658282124871
1998-07-01,-0.0143053391355358,0.1963,NA,NA,NA,NA,69.27,37.28,NA,43981738,-0.0235928769397482,-0.00177942780704754,NA,-0.0352531678891803,0.0122272755366858
1998-08-01,-0.0595121910589623,0.19,NA,NA,NA,NA,70.01,36.86,NA,44308331,-0.0113300375757133,0.00739821575250588,NA,-0.038662766170632,0.00688756428652848
1998-09-01,-0.0260828910050399,0.405,NA,NA,NA,NA,72.56,36.63,NA,43933681,-0.0062593754509539,-0.00849147118671922,NA,0.00864624441966155,-0.0173114084324475
1998-10-01,0.00240264176079208,0.426,NA,NA,NA,NA,74.81,36.89,NA,43031345,0.00707293481786087,-0.0207524432499113,NA,0.00332897906528876,-0.00876374918431646
1998-11-01,-0.0143053391355358,0.344,NA,NA,NA,NA,74.4,36.74,NA,46117494,-0.00407443182160439,0.0692635537867474,NA,-0.0124218842078719,0.0322269504758392
1998-12-01,0.0403267051542395,0.2896,NA,NA,NA,NA,75.26,35.78,NA,50707266,-0.0264770017064064,0.0948768565270584,NA,0.0252201992434081,-0.0721922337389352
1999-01-01,0.0873106619155055,0.3694,NA,NA,NA,NA,93.04,44.72,NA,49957188,0.22303175076627,-0.0149028152928992,NA,0.0549033784611077,0.107110801005575
1999-02-01,0.133537296586903,0.39,NA,NA,NA,NA,115.55,54.93,NA,47817257,0.205638818507685,-0.0437797991971607,NA,0.134128735326081,-0.0195915081704946
1999-03-01,0.140286196499853,0.4193,NA,NA,NA,NA,112.06,54.19,NA,45497048,-0.0135632577765059,-0.0497391547168462,NA,0.146216233697311,-0.0193550516595785
1999-04-01,0.0693088867179825,0.3193,NA,NA,NA,NA,99.7,48.08,NA,44075657,-0.119630099351071,-0.0317398101489204,NA,0.0548316007015028,-0.00946147327775464
1999-05-01,0.0365999802881301,0.2334,NA,NA,NA,NA,98.35,47.95,NA,44052226,-0.00270748889750472,-0.000531749992273234,NA,0.0408781899495215,0.0136956429504823
1999-06-01,0.0230397754505438,0.2096,NA,NA,NA,NA,102.06,49.75,NA,45939541,0.0368516622751547,0.0419503213279562,NA,0.0438824266109301,0.0205782997347586
1999-07-01,0.138933477132203,0.1951,NA,NA,NA,NA,102.97,48.92,NA,48011511,-0.0168241527856301,0.0441145887394221,NA,0.115944688920346,0.0491042142048898
1999-08-01,0.0693088867179825,0.1952,NA,NA,NA,NA,108.5,52.98,NA,47508989,0.0797281730249519,-0.0105218594156398,NA,0.0869776928355077,-0.0075262610827228
1999-09-01,0.0378408599618558,0.19,NA,NA,NA,NA,109.72,54.35,NA,46988943,0.0255301297232946,-0.0110066165277942,NA,0.0709786449422159,-0.0186684388159723
1999-10-01,0.152527113059203,0.1883,NA,NA,NA,NA,113.32,57.08,NA,48580640,0.0490091790414171,0.0333127789189511,NA,0.151976302584408,0.0421371202343344
1999-11-01,0.120149216274177,0.1903,NA,NA,NA,NA,108.98,56.74,NA,51580026,-0.00597436322793055,0.0599094068914319,NA,0.119946061527331,0.0228150490976558
1999-12-01,0.0744241677219248,0.1904,NA,NA,NA,NA,102.78,54.37,NA,62744441,-0.0426668982228757,0.195935479921747,NA,0.0582006264965896,0.0323252941627256
2000-01-01,0.0769902108971672,0.189,NA,NA,86.2,NA,100.17,54.5,NA,56633254,0.0023881705113693,-0.102473645261384,NA,0.0456435788864387,0.0203944373744929
2000-02-01,0.0157120247567155,0.1887,NA,NA,86,NA,97.34,53.47,NA,54038049,-0.0190799527085583,-0.04690792963126,NA,0.0161432224697686,-0.0224147269831348
2000-03-01,0.0267217941965934,0.1852,NA,NA,83.8,NA,95.28,53,NA,53255346,-0.0088288354085182,-0.0145902156369679,NA,0.0326112734130233,0.0169837119338076
2000-04-01,0.0515806944291164,0.1862,NA,NA,93.2,NA,96.02,53.27,NA,53668551,0.00508140737678575,0.00772899358463519,NA,0.0396414541670749,0.0273817692506388
2000-05-01,0.00120066022004939,0.1844,NA,NA,85.8,NA,97.52,56.65,NA,52976100,0.0615186665451075,-0.0129863190508459,NA,0.00936924503379041,0.00220106412342324
2000-06-01,0.027951830643242,0.1729,NA,NA,89.3,NA,98.44,56.22,NA,54696730,-0.00761942199562959,0.0319630585690867,NA,0.0516419818353998,0.0117772099225443
2000-07-01,0.211260113850781,0.1639,NA,NA,83.3,NA,95.77,55.94,NA,57077894,-0.0049928777045718,0.0426129693234039,NA,0.187398394942108,0.0435850437701019
2000-08-01,0.169035728038332,0.1641,NA,NA,85,NA,93.46,56.41,NA,56626345,0.00836675997807124,-0.00794256006234662,NA,0.184088306913456,-0.0038534466473426
2000-09-01,0.027951830643242,0.166,NA,NA,86.3,NA,94.05,58.42,NA,59451342,0.0350118492077103,0.0486838601927779,NA,0.0595015140566852,0.0385488668753337
2000-10-01,0.0169299655858595,0.1659,NA,NA,88.7,NA,95.61,60.08,NA,60166406,0.0280187104962843,0.0119559602122017,NA,0.0164989925934381,0.0208957864823628
2000-11-01,0.0390831011312591,0.164,NA,NA,82.6,NA,99.08,62.33,NA,63052800,0.0367658433648792,0.0468583139384506,NA,0.0377326314385438,0.0109636421919663
2000-12-01,0.0731432488907429,0.1584,NA,NA,86.1,NA,101.06,63.77,NA,74352468,0.0228400095064218,0.164844396082369,NA,0.0554374023721608,0.00669652226857739
2001-01-01,0.0705856097792963,0.1512,NA,NA,90.2,NA,100.36,62.97,NA,66549099,-0.0126244378265294,-0.110876860649526,NA,0.0392059832581619,0.0134660990037179
2001-02-01,0.0566181971940869,0.1514,NA,NA,86.8,NA,105.96,62.92,NA,68309887,-0.000794344310573791,0.0261145084622356,NA,0.0556375932251181,0.0464444829704268
2001-03-01,0.046565215684566,0.1584,NA,NA,88.8,NA,109.46,63.02,NA,66032790,0.00158805813905083,-0.0339030776840445,NA,0.0515361004092893,-0.00161809137714455
2001-04-01,0.0718637300402489,0.1628,NA,NA,87.3,NA,114.17,64.69,NA,65811791,0.0261544937267653,-0.00335242002822511,NA,0.0613104818276876,0.0146766169687369
2001-05-01,0.0503247634171551,0.168,NA,NA,85.9,NA,119.14,67.42,NA,65461974,0.0413350797500209,-0.005329592368021,NA,0.0606959675434604,0.00903936266747591
2001-06-01,0.0642159387145589,0.1832,NA,NA,96.1,NA,121.73,68.59,NA,66395565,0.0172050417053153,0.0141608376443116,NA,0.0903897486626012,-0.00560217985337391
2001-07-01,0.171808143495833,0.1888,NA,NA,92.7,NA,124.71,70.08,NA,67328517,0.0214906951169063,0.0139536143887362,NA,0.150807901310671,0.0144585431088837
2001-08-01,0.0873106619155055,0.1905,NA,NA,87.6,NA,128.03,69.72,NA,67571709,-0.00515022597631631,0.00360551306196299,NA,0.102917946795233,0.00597041980857014
2001-09-01,0.0341223000022235,0.191,NA,NA,108.7,NA,136.35,70.01,NA,68485780,0.00415086833728662,0.0134367429435436,NA,0.063812786361747,0.00285861069841818
2001-10-01,0.104274913828344,0.1905,NA,NA,101.8,NA,137.79,67.54,NA,67524432,-0.0359180740316845,-0.0141366445333304,NA,0.103141335014248,-0.00441935594071954
2001-11-01,0.0886070727067956,0.1905,0.0557,0.1348,94.1,NA,126.16,63.76,NA,70243399,-0.0575939804754624,0.0394768514421813,NA,0.0853791493344021,0.00424079199433762
2001-12-01,0.0808498103655155,0.1905,0.0484,0.1421,97,NA,116.85,59.38,NA,83706703,-0.0711685651463458,0.175352718534814,NA,0.06104653769702,0.0220329859860054
2002-01-01,0.0642159387145589,0.1905,0.0476,0.1429,106,NA,111.75,60.9,NA,74672200,0.0252757053802375,-0.114211190336935,NA,0.0318465510455185,0.0115609350078822
2002-02-01,0.0440657079419022,0.1879,0.047,0.1409,95.7,NA,111.03,60.65,0.031,73939370,-0.00411353932579228,-0.009862434533769,NA,0.0408677561396602,0.00968107596459322
2002-03-01,0.0744241677219248,0.1852,0.0494,0.1358,98.7,NA,106.76,59.36,-0.004,73216164,-0.0214990365309342,-0.0098292167878995,NA,0.0779063972553221,0.0216128153727851
2002-04-01,0.100338693716146,0.1811,0.049,0.1321,91.7,NA,105.39,57.3,-0.004,74760982,-0.0353199751384308,0.0208799016052765,NA,0.0909383325801239,0.0380840846601943
2002-05-01,0.0254931070792348,0.1816,0.0437,0.1379,98.7,NA,112.89,61.16,-0.004,73786726,0.0651927573401672,-0.0131172669373747,NA,0.0373112655687737,-0.000102835256118396
2002-06-01,0.0515806944291164,0.1841,0.0457,0.1384,102.3,NA,124.7,68.06,0.003,79666601,0.106896288011899,0.0766715880650537,NA,0.0806308752842321,0.055923334156636
2002-07-01,0.152527113059203,0.1787,0.0508,0.1279,103.9,NA,136.62,77.46,0.005,82770745,0.129372005013846,0.0382242387072367,NA,0.13705568229314,0.0394180455456351
2002-08-01,0.0808498103655155,0.1782,0.054,0.1242,116,NA,142.67,82.06,-0.015,85509912,0.0576890129274341,0.0325576213454184,NA,0.0982363511066936,0.0326738984990844
2002-09-01,0.089904900269945,0.179,0.0628,0.1162,105.2,NA,152.25,91.46,0.011,88177292,0.108451031215869,0.0307171704987539,NA,0.117491563811678,0.0190835442362538
2002-10-01,0.169035728038332,0.209,0.0894,0.1196,113.5,NA,171.03,105.84,0.009,88821343,0.146026801576792,0.00727750067131794,NA,0.167766055311583,0.0159454928456942
2002-11-01,0.429086598372564,0.219,0.1247,0.0943,117.1,NA,158.26,103.56,0.001,91947479,-0.0217773649233637,0.0345905633819754,NA,0.424310900994442,-0.00126386362438073
2002-12-01,0.283243003396247,0.249,0.1324,0.1166,111.5,NA,158.7,106.77,-0.011,107845940,0.0305258333068741,0.159486193649457,NA,0.261148606310776,0.0117664602404148
2003-01-01,0.306049989887568,0.2538,0.1172,0.1366,108,NA,149.36,103.33,0.006,92451476,-0.0327492379639471,-0.154019804157052,NA,0.271591112349011,-0.0278030524707525
2003-02-01,0.20555056084022,0.2628,0.1107,0.1521,100,NA,160.19,110.95,-0.001,90973223,0.0711518991523397,-0.0161187126236229,NA,0.198917563792634,0.00207188817807999
2003-03-01,0.158006086834585,0.2632,0.099,0.1642,98.3,102.12,152.85,102.33,-0.001,87106671,-0.0808767642799397,-0.0434317394168886,NA,0.159478159947067,-0.0128526663466864
2003-04-01,0.122815179047249,0.2632,0.0918,0.1714,90.9,101.13,138.14,93.36,-0.003,84500366,-0.0917398971203633,-0.0303776053371791,-0.00974177445920432,0.114026822763172,-0.0119372191869661
2003-05-01,0.0757064879261868,0.2627,0.0823,0.1804,102.6,99.71,133.03,89.67,-0.021,83333885,-0.0403267230143438,-0.0139006165424682,-0.0141408450733778,0.0871369103810889,-0.00467304725163715
2003-06-01,-0.0178522400000656,0.2576,0.0708,0.1868,95.2,100.4,130.28,86.67,0.005,85625030,-0.0340284618177025,0.0271223977750665,0.00689623441692788,0.0127650833901401,0.00957783996546833
2003-07-01,0.0242657679454032,0.243,0.0639,0.1791,98.4,99.02,129.2,88.15,-0.01,84264307,0.0169321056976255,-0.0160192761081923,-0.0138403573243524,0.0145568840342083,-0.0118073602140316
2003-08-01,0.041571673389913,0.2183,0.0632,0.1551,94.3,99.76,132.84,93.32,0.016,84339229,0.0569945383093495,0.000888735867693669,0.00744545143850406,0.0599608765184032,0.000518490547523089
2003-09-01,0.0977216967611758,0.1984,0.0656,0.1328,90.4,101.67,129.62,93.56,0.031,85383962,0.0025684945627491,0.0123111778565175,0.0189649729152892,0.122955567960166,-2.10311391564636e-05
2003-10-01,0.0353604607534075,0.1885,0.0615,0.127,93.2,101.67,129.03,97.42,0.01,85529755,0.0404285866624186,0.00170604253328577,0,0.0346727783623174,0.0096186139144804
2003-11-01,0.041571673389913,0.1732,0.058,0.1152,92.4,101.98,130.76,100.82,0.011,92097337,0.0343052202760878,0.0739817015229711,0.00304444133993975,0.0371759674737669,0.0364908415308177
2003-12-01,0.0642159387145589,0.1633,0.0592,0.1041,90.8,101.65,133.07,103.39,-0.018,109648388,0.0251714969441172,0.174432744813874,-0.00324117555265424,0.0431243191025102,0.0332708208135976
2004-01-01,0.0951104064082937,0.1629,0.0601,0.1028,93.3,103.58,130.93,101.33,0.018,98075024,-0.0201257281383755,-0.111546036627175,0.0188087209213901,0.0620408130430201,0.011244023869787
2004-02-01,0.0757064879261868,0.163,0.0574,0.1056,88.5,104.47,137.73,104.58,0.017,99538669,0.0315698112997582,0.0148134650257994,0.00855568785367122,0.0674801990374917,0.0316838462563259
2004-03-01,0.0578810244306212,0.1611,0.0554,0.1057,94.4,105.98,135.51,108.23,0.006,97724807,0.0343062635470703,-0.0183907650846464,0.0143504482151995,0.0581837797532768,0.00958877664321027
2004-04-01,0.0453147769825524,0.158,0.056,0.102,102.3,106.61,135.1,109.1,0.007,97919725,0.00800630053196993,0.00199257359761873,0.00592691889776731,0.0368686443989038,0.0204189521611562
2004-05-01,0.0629461808463812,0.1578,0.0598,0.098,91.8,106.3,142.57,117.9,0.008,101269942,0.0775719147043006,0.033641634272616,-0.00291203061448186,0.0727178624728901,0.0384302359061092
2004-06-01,0.0886070727067956,0.158,0.0633,0.0947,88.6,107.31,144.1,116.92,0.002,102481343,-0.00834686730028,0.0118911178810492,0.0094565565911342,0.118367793834735,-0.00129690481383892
2004-07-01,0.114834690032744,0.1582,0.0636,0.0946,88.4,107.77,139.4,109.97,0.007,103210805,-0.0612823389202024,0.00709278468054109,0.00427748466970446,0.108828707854194,0.0128118012000008
2004-08-01,0.0860156664899252,0.1591,0.0627,0.0964,87.8,108.2,136.65,107.86,0.01,105790213,-0.0193735114137619,0.0246844632402308,0.00398203980364098,0.10460314594644,0.0236406756241967
2004-09-01,0.0403267051542395,0.1624,0.0624,0.1,87.5,109.41,131.58,105.63,0.006,109856202,-0.0208916680740101,0.0377142456248691,0.0111209270763171,0.063841680290049,0.0240412170884806
2004-10-01,0.0540966873236182,0.1674,0.0622,0.1052,84.8,108.62,130.98,106.07,-0.006,109826382,0.00415683168230796,-0.00027148260586074,-0.00724674088199961,0.0530794722259594,0.00686569119170606
2004-11-01,0.0860156664899252,0.1721,0.063,0.1091,85.5,109.64,129.05,103.55,-0.003,113409610,-0.0240446656757856,0.0321053585326538,0.00934671882788596,0.0811991897422213,-0.00448130608324471
2004-12-01,0.108224037644802,0.1775,0.0608,0.1167,85.5,108.9,126.88,101.35,0.013,127946401,-0.0214747149435839,0.120605302063986,-0.00677224149567035,0.087930323989567,-0.0119775038443891
2005-01-01,0.0718637300402489,0.1824,0.0574,0.125,88.9,109.66,124.02,101,0.003,118831622,-0.00345935605674974,-0.0739038840745998,0.0069546400369882,0.0403164812421876,0.0449430004318042
2005-02-01,0.0731432488907429,0.1874,0.0561,0.1313,89.2,110.18,120.05,98.58,-0.016,117767461,-0.0242521155640283,-0.00899553931034092,0.00473072206866743,0.0634925103779404,0.00824523005344525
2005-03-01,0.0757064879261868,0.1925,0.0567,0.1358,89.5,110.4,125.3,108.57,0.01,116793947,0.0965267249665294,-0.00830076522908385,0.00199474179842518,0.0746887868308849,0.015994907331064
2005-04-01,0.10954328638178,0.195,0.0587,0.1363,92.3,111.16,118.26,102.01,0.001,113676146,-0.0623242785493332,-0.0270576643885079,0.00686047103130782,0.100880220627324,-0.00879072223540063
2005-05-01,0.0604108303876956,0.1976,0.0539,0.1437,93.4,110.96,111.64,95.13,0.034,115770548,-0.0698264704760616,0.018256616697208,-0.0018008288677267,0.068756535605151,0.0210247324661092
2005-06-01,-0.00239736175920802,0.1974,0.0485,0.1489,96.2,110.53,108.35,92.78,-0.019,116929052,-0.025013277894768,0.00995715997487068,-0.00388279868371288,0.0273431524904242,-0.00118874058733293
2005-07-01,0.0304159569135067,0.1974,0.0486,0.1488,95.6,110.7,106.38,91.46,-0.008,116747519,-0.0143293810936891,-0.00155371191679166,0.00153686239172757,0.0289512115430874,0.00489458682872107
2005-08-01,0.0205918250055575,0.1973,0.047,0.1503,94.4,111.23,106.82,92.85,0.002,116996340,0.0150835695688061,0.00212900646930336,0.00477628988934686,0.0400776692167564,0.00109323546492148
2005-09-01,0.0428180071986151,0.1953,0.0474,0.1479,94,110.9,104.03,92.66,-0.011,117422647,-0.00204840781021254,0.00363714113277425,-0.00297123524761655,0.064777857608797,-0.0106681024758008
2005-10-01,0.0938068976709838,0.1895,0.0473,0.1422,92.2,110.89,100.88,94.62,-0.005,119658744,0.0209319902144998,0.0188640981103561,-9.01753911968228e-05,0.091924358617619,0.0246121414361687
2005-11-01,0.0680335594676484,0.1853,0.0461,0.1392,96.8,111.83,97.21,92.4,0.01,126508048,-0.023741891555364,0.0556620351969208,0.0084411420749726,0.0629551468150372,0.0184279420552
2005-12-01,0.0440657079419022,0.1805,0.0446,0.1359,87.9,112.26,100.9,100,0.02,144778165,0.0790432073404537,0.134896747684898,0.00383774847395646,0.0246668242612857,0.00839651529015267
2006-01-01,0.0731432488907429,0.1723,0.0462,0.1261,91.2,113.39,100.68,102.49,0.003,129951090,0.0245950468553797,-0.108044525488332,0.0100155944696949,0.0424787482997166,0.0108974254903542
2006-02-01,0.0503247634171551,0.1729,0.044,0.1289,87.9,113.62,95.44,97.88,0.007,131135781,-0.0460229942690003,0.00907513369927671,0.00202634314523209,0.039025866072458,0.0269118443012233
2006-03-01,0.0528380019408186,0.1654,0.0431,0.1223,91,113.62,95.29,94.48,-0.005,128748460,-0.0353540666853647,-0.0183727042858131,0,0.050872179809226,0.00290023161400207
2006-04-01,0.0254931070792348,0.157,0.0406,0.1164,89.4,114.25,95.14,96.66,0.007,127513286,0.022811494527831,-0.00964001521606406,0.00552948264533359,0.0172493052720103,0.00644471386596781
2006-05-01,0.0120662204957915,0.1566,0.041,0.1156,95.5,115.6,99.31,101.26,0.009,130856529,0.0464918001248256,0.0258809614685802,0.0117469264639629,0.0191351790520141,0.0286383909431293
2006-06-01,-0.0249109678254573,0.1518,0.0398,0.112,96.1,114.76,102.35,101.71,-0.017,132055128,0.00443416009574182,0.00911794720443382,-0.00729296512511279,0.00404400553678854,-0.00141126811485505
2006-07-01,0.0230397754505438,0.1466,0.0428,0.1038,91.5,116.93,100.12,101.96,0.011,133558017,0.00245495287040942,0.0113164959413616,0.0187324740390631,0.0253890032670917,0.0181938711066078
2006-08-01,0.0060165275309616,0.1418,0.044,0.0978,88.7,116.53,99.2,99.94,-0.001,136342248,-0.0200105735918559,0.020632286284421,-0.00342671456705546,0.0261018309017066,0.0189797838908724
2006-09-01,0.0254931070792348,0.1417,0.0393,0.1024,92.9,116.87,99.14,97.63,-0.015,143060998,-0.0233851826784788,0.0481028447598568,0.00291345535989329,0.0463164952390995,0.0312463694829942
2006-10-01,0.0403267051542395,0.1368,0.04,0.0968,93.8,118.06,97.72,99.6,0.009,145008835,0.0199773413529725,0.0135235728489853,0.0101307638674779,0.0385984454512254,0.0196709189964425
2006-11-01,0.0378408599618558,0.1318,0.0414,0.0904,88.8,118.88,98.62,104.04,0.014,151874576,0.0436132759898982,0.0462603507225303,0.0069216111569057,0.0330021172293202,0.00907349197476822
2006-12-01,0.059145235035986,0.1319,0.0408,0.0911,93.2,120.01,99.29,105.06,0.011,174345295,0.00975617494536518,0.13798276448836,0.00946049167390139,0.0404263872189757,0.0170058794451468
2007-01-01,0.0540966873236182,0.1293,0.0403,0.089,88,119.69,97.85,102.48,-0.004,155629621,-0.0248639579373364,-0.113558826858899,-0.00267000575807153,0.0240309226384909,0.00568852877086
2007-02-01,0.0540966873236182,0.1293,0.0381,0.0912,90.1,120.21,95.85,101.96,0.012,153682285,-0.00508707808056474,-0.0125915730430215,0.00433514643088362,0.0412587354861146,0.00744654438672265
2007-03-01,0.0453147769825524,0.1268,0.0374,0.0894,85.9,119.38,96.14,102.19,0.011,155576622,0.00225324611620348,0.0122509693327508,-0.00692853057565834,0.042719287495117,0.0295661754736384
2007-04-01,0.0304159569135067,0.1243,0.0347,0.0896,89.4,121.34,94.59,100.31,0.012,156468363,-0.0185684347287243,0.00571547994927357,0.0162848397736477,0.0222572118323695,0.018592401207929
